序号,综合评价,排名
1597,0.9761,1
2914,0.9389,2
2852,0.9321,3
4410,0.9228,4
921,0.9222,5
2033,0.9218,6
4469,0.8916,7
5365,0.8844,8
4342,0.8807,9
809,0.8783,10
2961,0.8725,11
2741,0.8690,12
5188,0.8623,13
3270,0.8621,14
569,0.8610,15
3061,0.8608,16
3407,0.8562,17
3452,0.8549,18
3736,0.8457,19
4419,0.8425,20
2063,0.8326,21
3196,0.8265,22
2836,0.8260,23
1105,0.8223,24
1007,0.8200,25
2615,0.8184,26
2806,0.8165,27
841,0.8144,28
3738,0.8130,29
4345,0.8062,30
1383,0.8025,31
2711,0.7958,32
433,0.7916,33
4204,0.7888,34
8,0.7848,35
974,0.7792,36
2984,0.7723,37
5160,0.7721,38
205,0.7696,39
4329,0.7688,40
404,0.7632,41
2981,0.7614,42
2503,0.7593,43
2834,0.7558,44
104,0.7538,45
4435,0.7524,46
4036,0.7520,47
4950,0.7519,48
741,0.7505,49
483,0.7463,50
2353,0.7456,51
92,0.7438,52
216,0.7401,53
3149,0.7357,54
4114,0.7341,55
1784,0.7336,56
4374,0.7321,57
1091,0.7320,58
2075,0.7300,59
5403,0.7281,60
1305,0.7257,61
2426,0.7257,62
1236,0.7249,63
2496,0.7243,64
581,0.7226,65
900,0.7194,66
3133,0.7190,67
4376,0.7185,68
4211,0.7179,69
116,0.7162,70
2551,0.7141,71
4208,0.7121,72
58,0.7109,73
745,0.7098,74
3145,0.7095,75
1261,0.7094,76
2596,0.7089,77
3735,0.7079,78
3765,0.7061,79
4251,0.7055,80
252,0.7052,81
2017,0.7039,82
2407,0.7021,83
2517,0.7016,84
1566,0.7004,85
3555,0.7003,86
443,0.6996,87
4125,0.6983,88
4265,0.6971,89
2298,0.6945,90
1210,0.6914,91
430,0.6884,92
3073,0.6883,93
4238,0.6880,94
391,0.6844,95
4213,0.6838,96
4579,0.6827,97
987,0.6820,98
2940,0.6815,99
4173,0.6812,100
590,0.6806,101
2756,0.6803,102
2395,0.6801,103
3774,0.6796,104
4616,0.6784,105
962,0.6778,106
2335,0.6748,107
2442,0.6738,108
571,0.6732,109
1995,0.6721,110
4352,0.6709,111
2529,0.6703,112
825,0.6702,113
2760,0.6701,114
4331,0.6687,115
3361,0.6682,116
875,0.6681,117
2502,0.6676,118
1298,0.6676,119
2635,0.6663,120
1239,0.6658,121
2658,0.6648,122
2394,0.6647,123
2391,0.6642,124
2672,0.6625,125
2963,0.6618,126
1095,0.6616,127
1451,0.6612,128
4901,0.6599,129
1532,0.6598,130
4051,0.6597,131
3213,0.6583,132
5243,0.6575,133
528,0.6569,134
257,0.6554,135
344,0.6541,136
3358,0.6538,137
2997,0.6517,138
2467,0.6510,139
2126,0.6509,140
507,0.6503,141
4567,0.6494,142
1617,0.6491,143
2641,0.6488,144
2332,0.6488,145
3186,0.6482,146
2419,0.6455,147
16,0.6454,148
76,0.6446,149
1903,0.6442,150
5375,0.6432,151
1641,0.6420,152
3988,0.6415,153
3963,0.6411,154
625,0.6397,155
2481,0.6390,156
466,0.6374,157
3764,0.6367,158
2117,0.6363,159
3691,0.6342,160
20,0.6337,161
2581,0.6334,162
2661,0.6332,163
4243,0.6331,164
380,0.6328,165
4006,0.6315,166
1302,0.6315,167
2730,0.6311,168
859,0.6301,169
2833,0.6293,170
4118,0.6286,171
2566,0.6282,172
1748,0.6272,173
4601,0.6270,174
4605,0.6270,175
730,0.6265,176
4520,0.6261,177
748,0.6253,178
4625,0.6250,179
4538,0.6249,180
4063,0.6248,181
295,0.6248,182
753,0.6238,183
425,0.6236,184
3748,0.6234,185
4236,0.6230,186
1042,0.6210,187
1580,0.6197,188
2065,0.6195,189
191,0.6192,190
5302,0.6183,191
4550,0.6183,192
2652,0.6180,193
2632,0.6174,194
2885,0.6170,195
929,0.6168,196
4100,0.6164,197
1736,0.6153,198
2141,0.6152,199
2996,0.6146,200
3833,0.6143,201
2709,0.6140,202
2505,0.6126,203
5041,0.6125,204
1518,0.6125,205
4112,0.6122,206
2343,0.6116,207
1241,0.6115,208
5182,0.6109,209
3096,0.6106,210
1429,0.6104,211
4094,0.6095,212
4176,0.6093,213
4361,0.6085,214
978,0.6083,215
123,0.6077,216
4285,0.6075,217
4037,0.6075,218
1612,0.6064,219
4278,0.6063,220
111,0.6063,221
3690,0.6060,222
2142,0.6059,223
4642,0.6048,224
4512,0.6035,225
2369,0.6026,226
1352,0.6024,227
3996,0.6014,228
5259,0.6009,229
1829,0.6008,230
3035,0.6006,231
520,0.6002,232
976,0.6001,233
4153,0.5997,234
1340,0.5992,235
1712,0.5986,236
2530,0.5982,237
2638,0.5981,238
1255,0.5977,239
2779,0.5976,240
982,0.5975,241
4588,0.5972,242
3338,0.5972,243
2424,0.5968,244
4261,0.5965,245
4755,0.5962,246
842,0.5961,247
2624,0.5960,248
2336,0.5956,249
4907,0.5944,250
1418,0.5943,251
1054,0.5942,252
2111,0.5941,253
2222,0.5940,254
1818,0.5931,255
1012,0.5921,256
5101,0.5915,257
2384,0.5909,258
120,0.5907,259
4244,0.5906,260
5385,0.5898,261
2789,0.5892,262
998,0.5891,263
2429,0.5891,264
384,0.5889,265
2927,0.5888,266
3193,0.5887,267
4708,0.5886,268
2694,0.5873,269
4103,0.5873,270
3001,0.5869,271
3704,0.5859,272
2280,0.5858,273
4648,0.5854,274
4781,0.5849,275
3032,0.5848,276
2089,0.5848,277
2461,0.5842,278
1868,0.5835,279
1949,0.5834,280
57,0.5833,281
1335,0.5825,282
1856,0.5818,283
2585,0.5816,284
5086,0.5812,285
316,0.5811,286
3486,0.5811,287
2214,0.5810,288
848,0.5802,289
2897,0.5801,290
793,0.5801,291
3016,0.5797,292
1652,0.5793,293
3136,0.5792,294
4158,0.5789,295
4780,0.5788,296
2430,0.5787,297
4128,0.5783,298
3230,0.5772,299
2243,0.5772,300
1989,0.5771,301
4141,0.5768,302
1790,0.5760,303
4825,0.5756,304
2667,0.5752,305
14,0.5750,306
4305,0.5741,307
924,0.5736,308
2593,0.5730,309
3227,0.5728,310
831,0.5723,311
5366,0.5723,312
1299,0.5719,313
4725,0.5718,314
64,0.5714,315
4641,0.5713,316
1772,0.5712,317
3253,0.5710,318
1366,0.5710,319
3094,0.5710,320
1659,0.5704,321
2872,0.5702,322
4511,0.5701,323
5326,0.5697,324
2719,0.5696,325
1447,0.5692,326
1660,0.5691,327
604,0.5685,328
854,0.5683,329
5042,0.5677,330
2887,0.5672,331
393,0.5669,332
3023,0.5667,333
4117,0.5665,334
2695,0.5661,335
3839,0.5660,336
3689,0.5660,337
524,0.5658,338
2488,0.5656,339
1930,0.5655,340
4526,0.5655,341
977,0.5649,342
4175,0.5641,343
5177,0.5640,344
1944,0.5635,345
2544,0.5631,346
2396,0.5629,347
3766,0.5626,348
3683,0.5626,349
441,0.5626,350
2884,0.5626,351
2252,0.5625,352
4782,0.5619,353
4260,0.5616,354
1549,0.5615,355
4381,0.5609,356
4021,0.5608,357
1708,0.5606,358
4854,0.5606,359
3580,0.5603,360
1821,0.5600,361
2348,0.5597,362
3109,0.5592,363
4308,0.5592,364
2036,0.5592,365
537,0.5591,366
2370,0.5591,367
4177,0.5587,368
5023,0.5587,369
4583,0.5585,370
934,0.5579,371
2122,0.5576,372
1221,0.5576,373
2608,0.5574,374
149,0.5573,375
3029,0.5572,376
4041,0.5572,377
4696,0.5569,378
1882,0.5566,379
3950,0.5564,380
3706,0.5564,381
2611,0.5563,382
3508,0.5562,383
3255,0.5561,384
37,0.5556,385
4098,0.5555,386
407,0.5553,387
2849,0.5551,388
2941,0.5551,389
2319,0.5549,390
3330,0.5549,391
4421,0.5549,392
131,0.5548,393
5305,0.5547,394
4228,0.5545,395
3711,0.5542,396
3159,0.5537,397
3092,0.5534,398
1764,0.5533,399
3419,0.5530,400
3069,0.5529,401
1876,0.5529,402
2807,0.5527,403
4488,0.5527,404
2267,0.5525,405
1175,0.5519,406
65,0.5519,407
2443,0.5517,408
3408,0.5510,409
2433,0.5508,410
4866,0.5504,411
2939,0.5504,412
5410,0.5503,413
223,0.5502,414
1639,0.5491,415
2398,0.5489,416
53,0.5488,417
5248,0.5486,418
4914,0.5485,419
4618,0.5483,420
1649,0.5477,421
3731,0.5476,422
623,0.5473,423
1323,0.5472,424
189,0.5471,425
351,0.5468,426
4311,0.5467,427
2212,0.5465,428
4624,0.5462,429
4839,0.5460,430
2983,0.5456,431
2282,0.5454,432
3817,0.5451,433
5121,0.5447,434
4275,0.5446,435
275,0.5446,436
4120,0.5443,437
5205,0.5431,438
2653,0.5429,439
2858,0.5428,440
4504,0.5423,441
584,0.5423,442
5236,0.5422,443
849,0.5420,444
315,0.5415,445
2815,0.5413,446
5193,0.5412,447
2967,0.5410,448
4413,0.5409,449
1162,0.5404,450
2965,0.5392,451
2630,0.5389,452
3093,0.5383,453
5392,0.5382,454
828,0.5382,455
3709,0.5382,456
5210,0.5375,457
813,0.5373,458
5187,0.5368,459
5280,0.5367,460
4186,0.5360,461
2775,0.5356,462
4964,0.5347,463
2659,0.5347,464
157,0.5345,465
3058,0.5345,466
5069,0.5344,467
1613,0.5344,468
2169,0.5338,469
3895,0.5333,470
1436,0.5333,471
2171,0.5330,472
2181,0.5330,473
4957,0.5326,474
1209,0.5326,475
4546,0.5323,476
2471,0.5322,477
2127,0.5322,478
616,0.5320,479
4742,0.5319,480
4415,0.5317,481
5098,0.5316,482
1362,0.5314,483
3305,0.5313,484
2837,0.5312,485
1043,0.5308,486
392,0.5305,487
5186,0.5302,488
5390,0.5298,489
2626,0.5297,490
119,0.5295,491
2178,0.5294,492
4414,0.5293,493
227,0.5292,494
4548,0.5290,495
485,0.5289,496
2376,0.5289,497
1911,0.5289,498
3703,0.5285,499
878,0.5284,500
3882,0.5279,501
4525,0.5279,502
1137,0.5277,503
2645,0.5264,504
3829,0.5263,505
3733,0.5261,506
2327,0.5257,507
199,0.5254,508
2436,0.5253,509
2822,0.5246,510
4358,0.5245,511
4562,0.5235,512
3005,0.5232,513
2463,0.5232,514
1514,0.5232,515
1070,0.5228,516
837,0.5227,517
1919,0.5224,518
2643,0.5221,519
4313,0.5215,520
2917,0.5213,521
265,0.5213,522
591,0.5213,523
5096,0.5208,524
786,0.5205,525
3125,0.5204,526
102,0.5204,527
171,0.5203,528
2842,0.5203,529
1921,0.5202,530
3742,0.5196,531
2911,0.5193,532
4231,0.5191,533
2514,0.5187,534
2195,0.5185,535
789,0.5184,536
4320,0.5184,537
1259,0.5183,538
5118,0.5182,539
362,0.5182,540
2707,0.5179,541
2879,0.5174,542
2588,0.5172,543
5001,0.5172,544
1942,0.5166,545
4556,0.5165,546
4623,0.5164,547
3512,0.5164,548
2143,0.5160,549
2918,0.5160,550
478,0.5159,551
4004,0.5159,552
4592,0.5154,553
3357,0.5148,554
732,0.5147,555
2285,0.5142,556
4762,0.5139,557
1923,0.5139,558
3723,0.5138,559
3163,0.5133,560
4460,0.5132,561
2553,0.5124,562
5281,0.5120,563
1098,0.5119,564
2957,0.5114,565
3183,0.5112,566
5232,0.5111,567
2123,0.5108,568
75,0.5106,569
97,0.5106,570
2088,0.5105,571
3664,0.5104,572
2575,0.5102,573
3204,0.5100,574
3438,0.5095,575
4732,0.5093,576
3960,0.5093,577
3056,0.5085,578
5107,0.5085,579
2483,0.5083,580
3548,0.5079,581
4476,0.5078,582
2618,0.5075,583
4969,0.5074,584
499,0.5073,585
777,0.5073,586
3156,0.5071,587
2520,0.5071,588
4171,0.5070,589
5008,0.5070,590
2213,0.5070,591
4693,0.5068,592
4392,0.5068,593
4160,0.5063,594
3207,0.5061,595
2854,0.5060,596
744,0.5058,597
2563,0.5054,598
2619,0.5051,599
4816,0.5050,600
4868,0.5047,601
44,0.5047,602
355,0.5044,603
2247,0.5042,604
3857,0.5042,605
4748,0.5042,606
183,0.5038,607
2215,0.5038,608
2459,0.5037,609
1987,0.5036,610
4703,0.5031,611
4595,0.5029,612
434,0.5026,613
933,0.5022,614
1417,0.5020,615
5363,0.5018,616
2493,0.5012,617
1963,0.5012,618
3717,0.5011,619
830,0.5010,620
640,0.5010,621
3482,0.5007,622
5350,0.4999,623
4500,0.4999,624
4249,0.4998,625
224,0.4998,626
2362,0.4998,627
845,0.4996,628
2651,0.4995,629
951,0.4992,630
2701,0.4990,631
2625,0.4985,632
114,0.4983,633
1294,0.4983,634
1075,0.4981,635
254,0.4979,636
620,0.4979,637
808,0.4977,638
3090,0.4976,639
2673,0.4975,640
4676,0.4974,641
2120,0.4973,642
2268,0.4972,643
364,0.4972,644
1875,0.4968,645
4360,0.4968,646
43,0.4966,647
2620,0.4960,648
4219,0.4959,649
2408,0.4958,650
4139,0.4957,651
4513,0.4955,652
462,0.4955,653
5369,0.4952,654
1616,0.4951,655
1889,0.4951,656
2508,0.4951,657
4865,0.4950,658
2735,0.4949,659
4835,0.4945,660
785,0.4943,661
4362,0.4942,662
1714,0.4941,663
2752,0.4941,664
596,0.4938,665
4462,0.4938,666
4794,0.4937,667
1565,0.4929,668
4596,0.4929,669
2898,0.4929,670
4022,0.4929,671
1396,0.4926,672
1591,0.4926,673
2974,0.4924,674
1067,0.4924,675
2163,0.4920,676
4007,0.4916,677
4585,0.4913,678
803,0.4913,679
1160,0.4911,680
3771,0.4909,681
1965,0.4907,682
4170,0.4902,683
2559,0.4902,684
2349,0.4900,685
3231,0.4898,686
1472,0.4897,687
4599,0.4895,688
2071,0.4889,689
530,0.4889,690
2304,0.4888,691
4066,0.4885,692
952,0.4883,693
313,0.4876,694
4938,0.4876,695
3788,0.4875,696
474,0.4874,697
243,0.4872,698
4057,0.4869,699
3666,0.4868,700
3503,0.4865,701
188,0.4862,702
5380,0.4861,703
4042,0.4860,704
970,0.4858,705
3152,0.4850,706
4528,0.4846,707
2583,0.4845,708
2542,0.4843,709
2722,0.4842,710
1161,0.4838,711
3881,0.4835,712
207,0.4832,713
5204,0.4831,714
4830,0.4828,715
4563,0.4828,716
3892,0.4828,717
326,0.4827,718
4817,0.4826,719
203,0.4825,720
834,0.4822,721
509,0.4822,722
2843,0.4821,723
1220,0.4819,724
4451,0.4818,725
1330,0.4814,726
176,0.4806,727
3077,0.4804,728
3499,0.4802,729
1365,0.4801,730
416,0.4797,731
1368,0.4797,732
3344,0.4794,733
2265,0.4793,734
2573,0.4792,735
812,0.4790,736
5099,0.4789,737
5151,0.4788,738
668,0.4787,739
5343,0.4787,740
889,0.4787,741
5172,0.4785,742
2381,0.4783,743
2329,0.4782,744
3121,0.4781,745
5284,0.4778,746
1487,0.4773,747
4569,0.4772,748
2617,0.4768,749
5378,0.4768,750
1687,0.4766,751
5006,0.4763,752
477,0.4763,753
4449,0.4761,754
4093,0.4760,755
5322,0.4759,756
4670,0.4758,757
2393,0.4757,758
3893,0.4756,759
2762,0.4752,760
2041,0.4752,761
105,0.4752,762
2473,0.4748,763
1761,0.4748,764
4568,0.4743,765
3326,0.4738,766
2758,0.4737,767
1405,0.4736,768
3263,0.4734,769
1926,0.4730,770
2037,0.4729,771
1029,0.4726,772
3185,0.4725,773
3068,0.4725,774
5333,0.4722,775
4827,0.4721,776
4016,0.4721,777
1990,0.4719,778
3678,0.4718,779
201,0.4715,780
2423,0.4712,781
611,0.4710,782
4929,0.4704,783
2867,0.4703,784
2931,0.4702,785
5141,0.4702,786
4594,0.4701,787
2119,0.4696,788
3128,0.4695,789
1557,0.4695,790
3319,0.4692,791
1402,0.4691,792
429,0.4689,793
1846,0.4687,794
347,0.4686,795
2708,0.4682,796
1635,0.4682,797
3287,0.4678,798
5300,0.4677,799
4828,0.4677,800
5012,0.4676,801
126,0.4676,802
288,0.4670,803
5290,0.4669,804
1011,0.4667,805
4286,0.4665,806
3036,0.4665,807
4061,0.4664,808
4059,0.4661,809
3192,0.4660,810
1109,0.4659,811
3905,0.4659,812
5341,0.4659,813
1120,0.4658,814
411,0.4657,815
3658,0.4654,816
2748,0.4651,817
2574,0.4650,818
5269,0.4649,819
3637,0.4648,820
3315,0.4647,821
3955,0.4645,822
1768,0.4643,823
4242,0.4642,824
4905,0.4641,825
4264,0.4639,826
2104,0.4639,827
5278,0.4637,828
3608,0.4636,829
4881,0.4635,830
5228,0.4635,831
3403,0.4635,832
2015,0.4635,833
4302,0.4634,834
3222,0.4633,835
3509,0.4632,836
610,0.4630,837
3336,0.4628,838
501,0.4624,839
5128,0.4620,840
4092,0.4619,841
1787,0.4618,842
817,0.4617,843
746,0.4613,844
2565,0.4611,845
181,0.4610,846
1753,0.4606,847
1385,0.4601,848
3862,0.4599,849
3528,0.4598,850
2770,0.4596,851
2962,0.4591,852
2857,0.4585,853
2030,0.4584,854
4874,0.4584,855
1707,0.4584,856
558,0.4584,857
2457,0.4583,858
139,0.4582,859
2907,0.4577,860
1470,0.4568,861
3190,0.4568,862
1399,0.4567,863
5241,0.4567,864
2787,0.4567,865
4393,0.4566,866
4495,0.4564,867
1038,0.4563,868
2018,0.4563,869
5381,0.4563,870
4457,0.4562,871
3776,0.4561,872
2288,0.4561,873
4542,0.4560,874
3699,0.4559,875
5100,0.4556,876
2478,0.4555,877
4229,0.4554,878
1107,0.4554,879
2159,0.4537,880
4130,0.4537,881
1475,0.4536,882
4195,0.4535,883
435,0.4534,884
3015,0.4534,885
2621,0.4531,886
302,0.4529,887
4736,0.4529,888
5165,0.4528,889
1655,0.4527,890
2604,0.4526,891
4432,0.4523,892
4387,0.4523,893
545,0.4523,894
5016,0.4521,895
1394,0.4518,896
3504,0.4517,897
1344,0.4515,898
3737,0.4515,899
335,0.4512,900
2175,0.4511,901
2571,0.4505,902
994,0.4505,903
330,0.4500,904
5294,0.4499,905
2554,0.4497,906
770,0.4491,907
3587,0.4490,908
2776,0.4487,909
2639,0.4487,910
2059,0.4486,911
2339,0.4486,912
170,0.4486,913
3318,0.4484,914
56,0.4483,915
1693,0.4481,916
217,0.4481,917
4085,0.4481,918
3155,0.4478,919
2778,0.4477,920
4734,0.4475,921
3501,0.4473,922
931,0.4471,923
2937,0.4467,924
4466,0.4466,925
401,0.4465,926
4060,0.4463,927
3233,0.4458,928
2557,0.4458,929
2048,0.4457,930
1136,0.4456,931
2145,0.4455,932
4034,0.4449,933
3102,0.4449,934
3228,0.4447,935
3,0.4443,936
2891,0.4442,937
1724,0.4439,938
67,0.4438,939
983,0.4438,940
2623,0.4437,941
1767,0.4436,942
3364,0.4436,943
1248,0.4435,944
233,0.4434,945
4071,0.4432,946
1578,0.4431,947
521,0.4427,948
2973,0.4425,949
4564,0.4423,950
4577,0.4420,951
4263,0.4419,952
5359,0.4419,953
2067,0.4417,954
3000,0.4415,955
641,0.4415,956
1918,0.4415,957
4852,0.4413,958
2943,0.4412,959
66,0.4411,960
4872,0.4409,961
412,0.4408,962
4824,0.4406,963
1384,0.4405,964
1523,0.4405,965
4169,0.4404,966
1085,0.4401,967
1589,0.4398,968
3290,0.4394,969
3311,0.4394,970
2813,0.4392,971
3162,0.4392,972
3479,0.4389,973
488,0.4386,974
5352,0.4386,975
4372,0.4384,976
3570,0.4381,977
4668,0.4380,978
2562,0.4379,979
4689,0.4378,980
2246,0.4377,981
4636,0.4377,982
1572,0.4376,983
918,0.4375,984
2610,0.4372,985
2325,0.4370,986
2601,0.4370,987
1849,0.4369,988
3443,0.4368,989
1342,0.4367,990
2180,0.4367,991
613,0.4366,992
1005,0.4366,993
3386,0.4362,994
422,0.4361,995
4113,0.4360,996
4151,0.4358,997
4859,0.4357,998
2083,0.4356,999
4107,0.4356,1000
1896,0.4354,1001
1060,0.4353,1002
38,0.4353,1003
4524,0.4351,1004
3493,0.4350,1005
4549,0.4348,1006
2320,0.4346,1007
2875,0.4344,1008
3797,0.4341,1009
1094,0.4339,1010
3897,0.4338,1011
4844,0.4336,1012
1129,0.4335,1013
211,0.4332,1014
3169,0.4327,1015
4826,0.4325,1016
2412,0.4325,1017
3123,0.4325,1018
5238,0.4324,1019
2484,0.4324,1020
1182,0.4323,1021
3491,0.4323,1022
1455,0.4323,1023
202,0.4322,1024
787,0.4321,1025
2066,0.4320,1026
426,0.4320,1027
3697,0.4317,1028
4012,0.4317,1029
1824,0.4314,1030
106,0.4313,1031
3757,0.4313,1032
1083,0.4311,1033
4877,0.4311,1034
339,0.4308,1035
250,0.4305,1036
3325,0.4304,1037
2855,0.4303,1038
2401,0.4298,1039
1371,0.4298,1040
3650,0.4298,1041
3926,0.4298,1042
4335,0.4297,1043
2521,0.4296,1044
3487,0.4295,1045
2749,0.4291,1046
5144,0.4290,1047
1669,0.4290,1048
2507,0.4288,1049
4270,0.4288,1050
1864,0.4286,1051
2953,0.4282,1052
2560,0.4282,1053
2969,0.4281,1054
5384,0.4281,1055
1842,0.4279,1056
246,0.4276,1057
2674,0.4274,1058
2881,0.4270,1059
5415,0.4268,1060
1537,0.4268,1061
3087,0.4268,1062
2077,0.4266,1063
2591,0.4266,1064
4055,0.4265,1065
1192,0.4265,1066
2220,0.4263,1067
1226,0.4263,1068
3902,0.4261,1069
2472,0.4261,1070
209,0.4259,1071
1817,0.4258,1072
1803,0.4257,1073
2704,0.4257,1074
959,0.4254,1075
42,0.4254,1076
1443,0.4254,1077
4142,0.4253,1078
2810,0.4251,1079
3237,0.4251,1080
3040,0.4250,1081
1051,0.4249,1082
3118,0.4247,1083
2431,0.4247,1084
1638,0.4247,1085
5154,0.4245,1086
1644,0.4245,1087
319,0.4242,1088
858,0.4242,1089
2902,0.4242,1090
880,0.4241,1091
3791,0.4241,1092
4074,0.4239,1093
1397,0.4239,1094
2092,0.4237,1095
4482,0.4235,1096
2533,0.4235,1097
1128,0.4228,1098
2054,0.4227,1099
2263,0.4224,1100
2678,0.4224,1101
210,0.4223,1102
69,0.4223,1103
2869,0.4222,1104
3770,0.4221,1105
3404,0.4220,1106
881,0.4220,1107
5405,0.4219,1108
3306,0.4216,1109
2333,0.4214,1110
3033,0.4214,1111
5310,0.4213,1112
2403,0.4212,1113
3034,0.4209,1114
376,0.4208,1115
4831,0.4208,1116
3888,0.4207,1117
3931,0.4205,1118
4729,0.4204,1119
4461,0.4202,1120
1411,0.4201,1121
3456,0.4200,1122
2944,0.4199,1123
553,0.4197,1124
5208,0.4192,1125
4354,0.4191,1126
5155,0.4188,1127
290,0.4186,1128
1127,0.4183,1129
399,0.4183,1130
1927,0.4182,1131
17,0.4181,1132
