序号,综合评价,排名
1611,0.4181,1133
535,0.4181,1134
1198,0.4179,1135
3665,0.4178,1136
838,0.4176,1137
2994,0.4175,1138
1760,0.4174,1139
4064,0.4173,1140
3543,0.4173,1141
4357,0.4172,1142
3448,0.4171,1143
4198,0.4169,1144
802,0.4169,1145
2531,0.4169,1146
194,0.4168,1147
3473,0.4165,1148
5169,0.4162,1149
1066,0.4161,1150
502,0.4161,1151
3780,0.4161,1152
1780,0.4160,1153
3422,0.4160,1154
4220,0.4158,1155
3640,0.4157,1156
5349,0.4157,1157
3866,0.4157,1158
775,0.4156,1159
4800,0.4154,1160
780,0.4153,1161
268,0.4152,1162
3119,0.4150,1163
1116,0.4148,1164
2903,0.4147,1165
3586,0.4147,1166
4132,0.4147,1167
1264,0.4145,1168
2110,0.4145,1169
791,0.4143,1170
2361,0.4143,1171
769,0.4141,1172
2210,0.4139,1173
4792,0.4137,1174
618,0.4134,1175
2664,0.4129,1176
871,0.4128,1177
2642,0.4128,1178
2899,0.4125,1179
2724,0.4125,1180
2627,0.4123,1181
1037,0.4123,1182
2726,0.4123,1183
3476,0.4123,1184
574,0.4123,1185
2318,0.4122,1186
3975,0.4122,1187
510,0.4120,1188
130,0.4120,1189
2085,0.4116,1190
222,0.4115,1191
2706,0.4114,1192
2808,0.4113,1193
2972,0.4112,1194
2938,0.4109,1195
2698,0.4106,1196
2356,0.4105,1197
266,0.4104,1198
4235,0.4103,1199
3143,0.4103,1200
40,0.4103,1201
277,0.4103,1202
1859,0.4102,1203
2177,0.4101,1204
5414,0.4099,1205
811,0.4097,1206
3884,0.4094,1207
2568,0.4090,1208
1628,0.4089,1209
4820,0.4085,1210
1798,0.4082,1211
2102,0.4081,1212
891,0.4079,1213
4420,0.4078,1214
4933,0.4078,1215
3617,0.4077,1216
2582,0.4076,1217
3140,0.4076,1218
4373,0.4074,1219
3821,0.4074,1220
4383,0.4073,1221
1006,0.4073,1222
179,0.4073,1223
1159,0.4072,1224
2232,0.4070,1225
2945,0.4070,1226
1796,0.4069,1227
2464,0.4069,1228
4082,0.4065,1229
2954,0.4065,1230
5249,0.4065,1231
3483,0.4064,1232
1562,0.4064,1233
3596,0.4064,1234
3818,0.4063,1235
423,0.4059,1236
2923,0.4059,1237
3257,0.4058,1238
3492,0.4058,1239
1740,0.4057,1240
836,0.4053,1241
628,0.4052,1242
2197,0.4052,1243
4739,0.4050,1244
4756,0.4047,1245
4280,0.4047,1246
3150,0.4046,1247
4183,0.4046,1248
3075,0.4043,1249
2087,0.4041,1250
5195,0.4040,1251
2865,0.4040,1252
4864,0.4040,1253
4632,0.4039,1254
27,0.4037,1255
2310,0.4035,1256
3752,0.4035,1257
3147,0.4035,1258
258,0.4034,1259
4364,0.4033,1260
5142,0.4033,1261
122,0.4033,1262
4992,0.4032,1263
2040,0.4031,1264
4897,0.4030,1265
4444,0.4030,1266
1131,0.4028,1267
4084,0.4028,1268
269,0.4027,1269
1446,0.4026,1270
5178,0.4024,1271
4856,0.4023,1272
2835,0.4022,1273
459,0.4020,1274
1174,0.4019,1275
4188,0.4019,1276
363,0.4018,1277
4863,0.4016,1278
3949,0.4015,1279
1055,0.4013,1280
1778,0.4012,1281
142,0.4009,1282
3939,0.4008,1283
3447,0.4008,1284
4011,0.4006,1285
4471,0.4000,1286
5230,0.3998,1287
4848,0.3998,1288
3246,0.3996,1289
314,0.3992,1290
4806,0.3990,1291
865,0.3989,1292
1737,0.3989,1293
5147,0.3987,1294
1533,0.3987,1295
2790,0.3987,1296
3707,0.3986,1297
2347,0.3985,1298
4783,0.3984,1299
1224,0.3984,1300
1103,0.3981,1301
4030,0.3979,1302
3593,0.3977,1303
4541,0.3977,1304
1185,0.3977,1305
632,0.3974,1306
4590,0.3970,1307
1049,0.3968,1308
2637,0.3968,1309
2633,0.3967,1310
806,0.3966,1311
409,0.3965,1312
1894,0.3964,1313
899,0.3964,1314
68,0.3963,1315
286,0.3963,1316
2072,0.3961,1317
1387,0.3960,1318
4698,0.3960,1319
2427,0.3959,1320
4436,0.3958,1321
2345,0.3957,1322
2392,0.3956,1323
2034,0.3956,1324
4353,0.3956,1325
4425,0.3953,1326
1165,0.3953,1327
4276,0.3952,1328
4299,0.3951,1329
2712,0.3951,1330
4920,0.3950,1331
2547,0.3950,1332
503,0.3947,1333
1622,0.3946,1334
81,0.3944,1335
1506,0.3943,1336
5335,0.3942,1337
3004,0.3941,1338
1144,0.3938,1339
2980,0.3937,1340
4626,0.3935,1341
1269,0.3934,1342
1527,0.3928,1343
2873,0.3926,1344
11,0.3926,1345
4769,0.3926,1346
4974,0.3926,1347
2998,0.3926,1348
3249,0.3924,1349
138,0.3922,1350
4105,0.3921,1351
4480,0.3919,1352
513,0.3919,1353
4025,0.3918,1354
822,0.3917,1355
5368,0.3915,1356
5225,0.3915,1357
2794,0.3914,1358
1883,0.3912,1359
2895,0.3911,1360
451,0.3909,1361
2504,0.3909,1362
4735,0.3907,1363
1381,0.3907,1364
198,0.3907,1365
3278,0.3906,1366
2432,0.3906,1367
346,0.3902,1368
3221,0.3902,1369
4206,0.3899,1370
4786,0.3899,1371
1605,0.3898,1372
784,0.3896,1373
4174,0.3895,1374
1453,0.3894,1375
2556,0.3892,1376
529,0.3892,1377
2877,0.3890,1378
1390,0.3887,1379
3753,0.3886,1380
1199,0.3883,1381
5132,0.3879,1382
5279,0.3878,1383
3282,0.3877,1384
127,0.3875,1385
3430,0.3873,1386
4845,0.3871,1387
2721,0.3870,1388
4908,0.3869,1389
512,0.3867,1390
1571,0.3867,1391
1823,0.3866,1392
4965,0.3864,1393
2491,0.3863,1394
1509,0.3863,1395
1782,0.3861,1396
2976,0.3858,1397
5362,0.3858,1398
3700,0.3858,1399
4411,0.3856,1400
2338,0.3856,1401
2498,0.3855,1402
4737,0.3854,1403
5339,0.3853,1404
2773,0.3852,1405
1448,0.3851,1406
3293,0.3850,1407
2287,0.3849,1408
1672,0.3847,1409
140,0.3847,1410
318,0.3845,1411
4785,0.3844,1412
3558,0.3844,1413
5247,0.3843,1414
4763,0.3842,1415
283,0.3840,1416
926,0.3840,1417
197,0.3839,1418
1260,0.3837,1419
31,0.3836,1420
3189,0.3836,1421
1263,0.3834,1422
4161,0.3834,1423
5173,0.3832,1424
622,0.3832,1425
2634,0.3832,1426
2524,0.3830,1427
4371,0.3830,1428
5083,0.3829,1429
1583,0.3828,1430
356,0.3828,1431
5244,0.3826,1432
3328,0.3822,1433
3987,0.3822,1434
2548,0.3821,1435
1026,0.3821,1436
323,0.3820,1437
1556,0.3817,1438
5306,0.3817,1439
3424,0.3817,1440
3116,0.3817,1441
4423,0.3816,1442
4491,0.3815,1443
2379,0.3815,1444
4224,0.3814,1445
3014,0.3813,1446
3938,0.3813,1447
3027,0.3812,1448
3387,0.3811,1449
467,0.3810,1450
3060,0.3809,1451
4593,0.3808,1452
4582,0.3808,1453
496,0.3808,1454
3446,0.3808,1455
4050,0.3808,1456
1951,0.3806,1457
71,0.3805,1458
2106,0.3804,1459
1450,0.3803,1460
3539,0.3802,1461
2079,0.3802,1462
2986,0.3802,1463
3208,0.3801,1464
969,0.3801,1465
3214,0.3799,1466
4209,0.3798,1467
238,0.3795,1468
74,0.3794,1469
3559,0.3793,1470
3203,0.3791,1471
2486,0.3790,1472
3264,0.3789,1473
1267,0.3786,1474
1681,0.3786,1475
5355,0.3784,1476
3695,0.3783,1477
1313,0.3783,1478
1430,0.3783,1479
4751,0.3782,1480
3089,0.3782,1481
4923,0.3781,1482
3333,0.3779,1483
5399,0.3778,1484
835,0.3778,1485
3314,0.3777,1486
3260,0.3777,1487
2292,0.3775,1488
1984,0.3774,1489
4434,0.3773,1490
3268,0.3773,1491
4256,0.3772,1492
1151,0.3770,1493
2628,0.3768,1494
2462,0.3767,1495
844,0.3766,1496
2004,0.3760,1497
3843,0.3758,1498
617,0.3757,1499
125,0.3756,1500
2851,0.3751,1501
2947,0.3750,1502
579,0.3750,1503
2173,0.3747,1504
4906,0.3747,1505
5272,0.3747,1506
2797,0.3747,1507
2184,0.3746,1508
3182,0.3746,1509
165,0.3745,1510
1581,0.3745,1511
4724,0.3745,1512
371,0.3744,1513
377,0.3743,1514
4521,0.3742,1515
4896,0.3741,1516
5122,0.3741,1517
916,0.3740,1518
1619,0.3734,1519
3236,0.3732,1520
5353,0.3730,1521
338,0.3729,1522
3581,0.3728,1523
2219,0.3727,1524
3360,0.3727,1525
1081,0.3727,1526
461,0.3726,1527
3686,0.3724,1528
1473,0.3724,1529
2490,0.3720,1530
703,0.3720,1531
3773,0.3718,1532
110,0.3717,1533
4675,0.3715,1534
2841,0.3714,1535
2294,0.3713,1536
4458,0.3712,1537
4788,0.3712,1538
1785,0.3710,1539
493,0.3710,1540
3923,0.3709,1541
1654,0.3708,1542
5192,0.3708,1543
245,0.3707,1544
1180,0.3705,1545
4730,0.3705,1546
2999,0.3704,1547
1243,0.3704,1548
325,0.3704,1549
4912,0.3702,1550
2714,0.3702,1551
1564,0.3701,1552
1766,0.3700,1553
592,0.3699,1554
1122,0.3699,1555
2057,0.3699,1556
3615,0.3698,1557
3188,0.3698,1558
1090,0.3696,1559
5126,0.3693,1560
1689,0.3693,1561
3413,0.3692,1562
2116,0.3691,1563
3354,0.3691,1564
372,0.3691,1565
956,0.3690,1566
516,0.3689,1567
1014,0.3688,1568
3932,0.3688,1569
3457,0.3688,1570
2657,0.3686,1571
1653,0.3686,1572
4958,0.3686,1573
2738,0.3682,1574
1329,0.3682,1575
4288,0.3682,1576
1914,0.3680,1577
378,0.3679,1578
1637,0.3678,1579
1539,0.3677,1580
1398,0.3676,1581
456,0.3675,1582
270,0.3675,1583
2330,0.3673,1584
3461,0.3673,1585
1888,0.3673,1586
1230,0.3670,1587
475,0.3669,1588
77,0.3668,1589
1484,0.3666,1590
919,0.3666,1591
4527,0.3666,1592
1093,0.3665,1593
5364,0.3663,1594
2245,0.3663,1595
1991,0.3661,1596
4356,0.3660,1597
1477,0.3659,1598
3151,0.3659,1599
2128,0.3658,1600
5130,0.3657,1601
4620,0.3657,1602
3602,0.3657,1603
1910,0.3657,1604
4745,0.3656,1605
107,0.3654,1606
4898,0.3653,1607
739,0.3652,1608
3754,0.3652,1609
5332,0.3648,1610
1585,0.3648,1611
2989,0.3644,1612
4842,0.3644,1613
2791,0.3643,1614
4559,0.3643,1615
2012,0.3641,1616
5125,0.3640,1617
1204,0.3640,1618
4221,0.3640,1619
1359,0.3639,1620
5163,0.3634,1621
460,0.3634,1622
3217,0.3634,1623
3973,0.3634,1624
4024,0.3633,1625
1413,0.3633,1626
5239,0.3632,1627
3756,0.3632,1628
2511,0.3632,1629
2600,0.3632,1630
1820,0.3629,1631
3978,0.3628,1632
2255,0.3628,1633
3475,0.3626,1634
4741,0.3625,1635
3827,0.3624,1636
3956,0.3624,1637
1113,0.3623,1638
4951,0.3621,1639
2509,0.3619,1640
798,0.3619,1641
4431,0.3618,1642
638,0.3618,1643
3880,0.3617,1644
2577,0.3615,1645
1600,0.3615,1646
3200,0.3614,1647
5198,0.3612,1648
2420,0.3611,1649
2233,0.3610,1650
1909,0.3610,1651
1414,0.3608,1652
1478,0.3608,1653
234,0.3607,1654
394,0.3604,1655
2697,0.3600,1656
4096,0.3599,1657
5303,0.3599,1658
2259,0.3599,1659
85,0.3596,1660
309,0.3595,1661
1279,0.3594,1662
4597,0.3594,1663
3276,0.3593,1664
2510,0.3593,1665
156,0.3591,1666
4516,0.3591,1667
738,0.3590,1668
4973,0.3590,1669
1758,0.3589,1670
3894,0.3587,1671
3494,0.3587,1672
2172,0.3586,1673
3783,0.3583,1674
3933,0.3583,1675
3375,0.3582,1676
4714,0.3582,1677
282,0.3582,1678
2281,0.3580,1679
5271,0.3580,1680
379,0.3579,1681
4341,0.3579,1682
4333,0.3578,1683
4134,0.3577,1684
417,0.3577,1685
445,0.3576,1686
2883,0.3576,1687
5067,0.3576,1688
2802,0.3575,1689
2499,0.3574,1690
4336,0.3573,1691
5325,0.3572,1692
3906,0.3572,1693
2295,0.3572,1694
4290,0.3572,1695
4565,0.3570,1696
2925,0.3567,1697
491,0.3564,1698
1203,0.3564,1699
1,0.3564,1700
1592,0.3562,1701
589,0.3562,1702
947,0.3561,1703
5351,0.3560,1704
3861,0.3556,1705
1370,0.3554,1706
28,0.3554,1707
3540,0.3553,1708
4771,0.3550,1709
6,0.3546,1710
2446,0.3546,1711
136,0.3545,1712
3164,0.3545,1713
2771,0.3542,1714
4649,0.3541,1715
702,0.3540,1716
2811,0.3539,1717
2324,0.3539,1718
1897,0.3537,1719
2160,0.3536,1720
3131,0.3535,1721
1469,0.3532,1722
4589,0.3530,1723
1831,0.3530,1724
310,0.3530,1725
2435,0.3529,1726
3966,0.3528,1727
498,0.3526,1728
4916,0.3526,1729
4295,0.3525,1730
3927,0.3524,1731
2183,0.3521,1732
4523,0.3520,1733
2821,0.3519,1734
774,0.3518,1735
532,0.3515,1736
1157,0.3515,1737
3437,0.3513,1738
1550,0.3511,1739
2537,0.3508,1740
4166,0.3505,1741
541,0.3502,1742
7,0.3502,1743
1971,0.3500,1744
3436,0.3499,1745
4382,0.3499,1746
2359,0.3497,1747
824,0.3497,1748
4508,0.3495,1749
953,0.3494,1750
2082,0.3492,1751
135,0.3490,1752
5093,0.3489,1753
4609,0.3488,1754
3459,0.3487,1755
98,0.3485,1756
414,0.3484,1757
1720,0.3483,1758
5019,0.3482,1759
2690,0.3481,1760
2112,0.3481,1761
2799,0.3481,1762
2300,0.3481,1763
1369,0.3481,1764
3825,0.3481,1765
2090,0.3481,1766
4615,0.3480,1767
615,0.3478,1768
5391,0.3477,1769
390,0.3477,1770
1303,0.3476,1771
4922,0.3476,1772
5194,0.3475,1773
4067,0.3473,1774
1743,0.3473,1775
4761,0.3472,1776
3901,0.3471,1777
847,0.3470,1778
3848,0.3469,1779
5123,0.3469,1780
473,0.3466,1781
2587,0.3466,1782
1711,0.3465,1783
1718,0.3463,1784
113,0.3463,1785
1178,0.3463,1786
4465,0.3462,1787
99,0.3462,1788
3465,0.3461,1789
2928,0.3459,1790
2029,0.3459,1791
3623,0.3458,1792
49,0.3458,1793
1680,0.3457,1794
4390,0.3457,1795
578,0.3456,1796
2622,0.3456,1797
2372,0.3455,1798
2949,0.3453,1799
4190,0.3451,1800
4578,0.3451,1801
2844,0.3449,1802
2272,0.3449,1803
4955,0.3448,1804
4257,0.3448,1805
2781,0.3446,1806
137,0.3445,1807
4979,0.3444,1808
1206,0.3444,1809
2368,0.3444,1810
3367,0.3441,1811
5048,0.3441,1812
1774,0.3440,1813
3391,0.3440,1814
2045,0.3437,1815
3120,0.3437,1816
3435,0.3433,1817
3138,0.3433,1818
5240,0.3433,1819
168,0.3432,1820
4858,0.3430,1821
2782,0.3429,1822
826,0.3429,1823
2449,0.3429,1824
920,0.3429,1825
2095,0.3428,1826
3240,0.3428,1827
3585,0.3428,1828
4292,0.3427,1829
5149,0.3427,1830
4943,0.3426,1831
1325,0.3426,1832
124,0.3425,1833
564,0.3423,1834
2192,0.3423,1835
519,0.3423,1836
1640,0.3423,1837
3672,0.3421,1838
444,0.3421,1839
1584,0.3417,1840
4639,0.3417,1841
3549,0.3417,1842
3286,0.3416,1843
819,0.3415,1844
2317,0.3415,1845
215,0.3415,1846
965,0.3413,1847
2930,0.3412,1848
454,0.3412,1849
4823,0.3411,1850
3366,0.3410,1851
340,0.3410,1852
2358,0.3409,1853
2244,0.3409,1854
2929,0.3409,1855
993,0.3408,1856
2081,0.3407,1857
3568,0.3406,1858
3355,0.3406,1859
4318,0.3405,1860
4187,0.3405,1861
3099,0.3404,1862
514,0.3404,1863
2893,0.3402,1864
3168,0.3401,1865
2732,0.3400,1866
4468,0.3400,1867
1683,0.3400,1868
359,0.3399,1869
4764,0.3398,1870
3681,0.3396,1871
4558,0.3395,1872
5357,0.3395,1873
3595,0.3395,1874
3247,0.3394,1875
3726,0.3394,1876
1242,0.3393,1877
453,0.3393,1878
3266,0.3393,1879
4303,0.3393,1880
4378,0.3393,1881
4452,0.3392,1882
4301,0.3392,1883
1709,0.3391,1884
3762,0.3390,1885
2824,0.3389,1886
4658,0.3388,1887
2555,0.3388,1888
4894,0.3387,1889
5288,0.3386,1890
2091,0.3386,1891
2206,0.3385,1892
1024,0.3384,1893
3577,0.3384,1894
2519,0.3382,1895
418,0.3381,1896
941,0.3380,1897
1690,0.3378,1898
2912,0.3378,1899
4116,0.3376,1900
2636,0.3375,1901
4611,0.3375,1902
4799,0.3375,1903
2191,0.3375,1904
1172,0.3374,1905
4798,0.3374,1906
5372,0.3371,1907
1603,0.3371,1908
5374,0.3370,1909
18,0.3370,1910
3710,0.3369,1911
472,0.3368,1912
1531,0.3367,1913
3433,0.3367,1914
382,0.3366,1915
5356,0.3366,1916
4716,0.3366,1917
1493,0.3364,1918
2056,0.3364,1919
1382,0.3364,1920
4080,0.3363,1921
3201,0.3362,1922
4566,0.3362,1923
2342,0.3361,1924
3968,0.3361,1925
506,0.3360,1926
22,0.3360,1927
237,0.3360,1928
2691,0.3360,1929
5011,0.3359,1930
1607,0.3358,1931
4801,0.3358,1932
320,0.3356,1933
4259,0.3355,1934
2250,0.3355,1935
1958,0.3355,1936
2814,0.3354,1937
150,0.3354,1938
1333,0.3354,1939
476,0.3351,1940
1468,0.3348,1941
4018,0.3346,1942
4832,0.3344,1943
3378,0.3344,1944
1630,0.3344,1945
2019,0.3344,1946
4045,0.3343,1947
4966,0.3343,1948
3464,0.3341,1949
1857,0.3341,1950
4226,0.3339,1951
2061,0.3337,1952
2470,0.3337,1953
5060,0.3337,1954
860,0.3333,1955
1295,0.3332,1956
2296,0.3331,1957
1409,0.3331,1958
177,0.3331,1959
2140,0.3328,1960
4339,0.3328,1961
4131,0.3327,1962
1195,0.3325,1963
5032,0.3325,1964
4326,0.3323,1965
2444,0.3322,1966
4253,0.3322,1967
4561,0.3321,1968
2754,0.3321,1969
1899,0.3319,1970
2768,0.3319,1971
4728,0.3318,1972
1561,0.3317,1973
4688,0.3315,1974
5383,0.3314,1975
5401,0.3314,1976
2692,0.3312,1977
5209,0.3311,1978
3957,0.3310,1979
1634,0.3309,1980
4079,0.3308,1981
2182,0.3308,1982
2550,0.3306,1983
2913,0.3305,1984
1445,0.3305,1985
2466,0.3304,1986
3395,0.3303,1987
1497,0.3303,1988
272,0.3303,1989
4924,0.3303,1990
424,0.3302,1991
141,0.3301,1992
2003,0.3301,1993
2125,0.3300,1994
5207,0.3300,1995
4793,0.3299,1996
4157,0.3298,1997
5159,0.3298,1998
1860,0.3297,1999
2053,0.3296,2000
2264,0.3293,2001
2784,0.3293,2002
4148,0.3293,2003
3341,0.3292,2004
3418,0.3292,2005
3187,0.3290,2006
3414,0.3289,2007
3789,0.3287,2008
4927,0.3287,2009
840,0.3286,2010
2948,0.3286,2011
2702,0.3282,2012
2534,0.3281,2013
3804,0.3281,2014
1273,0.3280,2015
928,0.3280,2016
1512,0.3280,2017
3912,0.3279,2018
3994,0.3279,2019
3259,0.3278,2020
3177,0.3277,2021
3974,0.3277,2022
5346,0.3275,2023
3991,0.3275,2024
2767,0.3275,2025
248,0.3275,2026
4978,0.3274,2027
4861,0.3274,2028
1391,0.3273,2029
2952,0.3272,2030
4882,0.3271,2031
4522,0.3268,2032
4837,0.3268,2033
1925,0.3267,2034
3965,0.3266,2035
3579,0.3265,2036
3526,0.3263,2037
161,0.3263,2038
4819,0.3262,2039
3232,0.3260,2040
87,0.3260,2041
5059,0.3258,2042
1928,0.3258,2043
352,0.3258,2044
5137,0.3257,2045
3582,0.3257,2046
5313,0.3256,2047
3320,0.3255,2048
3896,0.3255,2049
5413,0.3254,2050
2734,0.3252,2051
4667,0.3252,2052
1716,0.3251,2053
3481,0.3251,2054
2513,0.3251,2055
4644,0.3251,2056
3859,0.3250,2057
2475,0.3249,2058
1554,0.3248,2059
2916,0.3246,2060
1154,0.3246,2061
3291,0.3246,2062
1229,0.3246,2063
1733,0.3244,2064
3909,0.3244,2065
1546,0.3244,2066
3372,0.3244,2067
4443,0.3243,2068
3915,0.3243,2069
2223,0.3243,2070
494,0.3242,2071
542,0.3241,2072
3575,0.3241,2073
3057,0.3240,2074
3441,0.3239,2075
5336,0.3239,2076
3223,0.3239,2077
3045,0.3239,2078
1907,0.3238,2079
2149,0.3236,2080
3722,0.3235,2081
910,0.3235,2082
3793,0.3235,2083
3381,0.3234,2084
4129,0.3234,2085
4349,0.3230,2086
3795,0.3229,2087
133,0.3229,2088
1643,0.3227,2089
3511,0.3227,2090
4484,0.3226,2091
3971,0.3226,2092
608,0.3225,2093
3154,0.3224,2094
3269,0.3222,2095
2665,0.3222,2096
2452,0.3222,2097
5217,0.3222,2098
2291,0.3221,2099
405,0.3221,2100
4391,0.3221,2101
2536,0.3221,2102
4810,0.3218,2103
1952,0.3217,2104
627,0.3215,2105
3662,0.3214,2106
4851,0.3212,2107
2922,0.3212,2108
4230,0.3211,2109
4111,0.3210,2110
797,0.3209,2111
1072,0.3209,2112
5046,0.3206,2113
78,0.3203,2114
4750,0.3202,2115
1146,0.3202,2116
639,0.3201,2117
4145,0.3201,2118
3070,0.3200,2119
2341,0.3200,2120
2795,0.3200,2121
2086,0.3200,2122
2465,0.3197,2123
3453,0.3195,2124
3592,0.3195,2125
1319,0.3195,2126
3261,0.3195,2127
437,0.3189,2128
2311,0.3186,2129
2640,0.3185,2130
4089,0.3185,2131
1626,0.3182,2132
943,0.3182,2133
4702,0.3181,2134
4694,0.3180,2135
3677,0.3180,2136
4606,0.3180,2137
1187,0.3178,2138
4077,0.3173,2139
3571,0.3171,2140
2819,0.3171,2141
4640,0.3166,2142
2043,0.3165,2143
4273,0.3165,2144
2221,0.3165,2145
766,0.3164,2146
2609,0.3164,2147
4981,0.3164,2148
2068,0.3163,2149
4,0.3163,2150
3659,0.3163,2151
3554,0.3162,2152
3941,0.3162,2153
626,0.3161,2154
4754,0.3161,2155
3351,0.3160,2156
911,0.3160,2157
173,0.3160,2158
2208,0.3159,2159
5344,0.3158,2160
4426,0.3158,2161
1727,0.3158,2162
515,0.3157,2163
4234,0.3156,2164
1389,0.3154,2165
2871,0.3151,2166
5255,0.3150,2167
232,0.3150,2168
162,0.3149,2169
342,0.3149,2170
255,0.3148,2171
220,0.3148,2172
2101,0.3147,2173
2552,0.3147,2174
2817,0.3146,2175
2595,0.3145,2176
1959,0.3143,2177
4910,0.3142,2178
518,0.3141,2179
4380,0.3140,2180
605,0.3139,2181
4143,0.3139,2182
3869,0.3139,2183
2190,0.3136,2184
4072,0.3136,2185
5315,0.3135,2186
2388,0.3135,2187
851,0.3134,2188
96,0.3134,2189
4931,0.3132,2190
5064,0.3132,2191
24,0.3130,2192
2602,0.3130,2193
3696,0.3129,2194
930,0.3127,2195
5045,0.3126,2196
4880,0.3124,2197
447,0.3118,2198
3887,0.3118,2199
2386,0.3117,2200
3730,0.3117,2201
1086,0.3110,2202
2266,0.3110,2203
