序号,综合评价,排名
3048,0.3110,2204
927,0.3109,2205
2862,0.3108,2206
3199,0.3107,2207
239,0.3104,2208
4570,0.3103,2209
2576,0.3103,2210
973,0.3103,2211
2840,0.3100,2212
3578,0.3099,2213
3715,0.3099,2214
51,0.3099,2215
2224,0.3099,2216
3327,0.3098,2217
857,0.3097,2218
3280,0.3095,2219
2936,0.3095,2220
1749,0.3095,2221
3332,0.3093,2222
3198,0.3093,2223
1839,0.3092,2224
4498,0.3090,2225
5257,0.3089,2226
4580,0.3089,2227
1287,0.3088,2228
2868,0.3087,2229
5150,0.3086,2230
1913,0.3086,2231
3098,0.3084,2232
3618,0.3083,2233
2278,0.3083,2234
5223,0.3083,2235
1725,0.3083,2236
4402,0.3083,2237
4987,0.3082,2238
3427,0.3081,2239
3865,0.3080,2240
1900,0.3080,2241
5119,0.3079,2242
3676,0.3078,2243
2567,0.3077,2244
1931,0.3076,2245
1614,0.3075,2246
2935,0.3073,2247
3383,0.3072,2248
1848,0.3072,2249
531,0.3069,2250
1945,0.3068,2251
3652,0.3066,2252
3935,0.3066,2253
4651,0.3066,2254
3922,0.3066,2255
3792,0.3064,2256
2167,0.3064,2257
469,0.3064,2258
3799,0.3064,2259
1618,0.3064,2260
1150,0.3062,2261
3502,0.3061,2262
586,0.3061,2263
4555,0.3061,2264
807,0.3060,2265
4422,0.3058,2266
3954,0.3057,2267
1502,0.3056,2268
3007,0.3056,2269
3051,0.3055,2270
2258,0.3055,2271
4455,0.3053,2272
3693,0.3052,2273
3409,0.3052,2274
1920,0.3051,2275
2753,0.3050,2276
3289,0.3049,2277
1212,0.3049,2278
1177,0.3049,2279
2262,0.3048,2280
2750,0.3048,2281
262,0.3046,2282
3439,0.3046,2283
336,0.3046,2284
4214,0.3042,2285
2058,0.3042,2286
1304,0.3042,2287
1268,0.3041,2288
29,0.3040,2289
2970,0.3040,2290
1922,0.3040,2291
235,0.3039,2292
2109,0.3039,2293
4172,0.3037,2294
4223,0.3036,2295
2351,0.3035,2296
365,0.3035,2297
2094,0.3034,2298
2437,0.3034,2299
4934,0.3033,2300
2193,0.3032,2301
180,0.3031,2302
3515,0.3031,2303
1901,0.3028,2304
2901,0.3026,2305
2014,0.3026,2306
2253,0.3025,2307
3370,0.3025,2308
1872,0.3025,2309
2165,0.3023,2310
109,0.3022,2311
2385,0.3022,2312
3449,0.3021,2313
3942,0.3021,2314
1168,0.3021,2315
2060,0.3021,2316
440,0.3018,2317
219,0.3018,2318
4099,0.3017,2319
3647,0.3017,2320
2793,0.3014,2321
2050,0.3013,2322
5201,0.3013,2323
1773,0.3012,2324
396,0.3011,2325
184,0.3011,2326
885,0.3010,2327
1169,0.3009,2328
2428,0.3009,2329
2951,0.3009,2330
597,0.3008,2331
2211,0.3006,2332
3445,0.3005,2333
175,0.3005,2334
2118,0.3005,2335
2525,0.3004,2336
4768,0.3004,2337
369,0.3004,2338
2660,0.3004,2339
5376,0.3003,2340
852,0.3002,2341
3867,0.3002,2342
2792,0.3001,2343
3958,0.3001,2344
1211,0.2997,2345
3031,0.2997,2346
2512,0.2996,2347
4986,0.2995,2348
4902,0.2995,2349
740,0.2995,2350
4994,0.2994,2351
1658,0.2994,2352
4232,0.2990,2353
4575,0.2990,2354
2062,0.2990,2355
1586,0.2987,2356
876,0.2986,2357
4207,0.2985,2358
421,0.2983,2359
2848,0.2979,2360
4222,0.2979,2361
5108,0.2978,2362
3288,0.2978,2363
3251,0.2975,2364
602,0.2974,2365
872,0.2974,2366
5148,0.2974,2367
3225,0.2973,2368
353,0.2972,2369
4760,0.2972,2370
2647,0.2971,2371
370,0.2970,2372
1139,0.2968,2373
4502,0.2968,2374
3911,0.2967,2375
1372,0.2966,2376
2378,0.2966,2377
4210,0.2966,2378
1466,0.2965,2379
3426,0.2964,2380
190,0.2964,2381
5124,0.2963,2382
795,0.2962,2383
4101,0.2962,2384
4935,0.2960,2385
3021,0.2960,2386
91,0.2958,2387
1219,0.2957,2388
1254,0.2957,2389
3067,0.2957,2390
3284,0.2957,2391
2374,0.2956,2392
1251,0.2956,2393
3849,0.2955,2394
2686,0.2955,2395
3919,0.2954,2396
4440,0.2953,2397
5054,0.2953,2398
2515,0.2951,2399
1529,0.2951,2400
1118,0.2950,2401
5212,0.2950,2402
3373,0.2949,2403
256,0.2948,2404
1861,0.2948,2405
958,0.2946,2406
1551,0.2946,2407
471,0.2945,2408
2932,0.2945,2409
945,0.2945,2410
4772,0.2945,2411
442,0.2944,2412
667,0.2942,2413
3466,0.2942,2414
823,0.2942,2415
4505,0.2941,2416
4884,0.2941,2417
2718,0.2940,2418
2236,0.2940,2419
1670,0.2940,2420
1843,0.2939,2421
132,0.2938,2422
5203,0.2937,2423
2543,0.2935,2424
2631,0.2935,2425
285,0.2933,2426
4700,0.2931,2427
3616,0.2931,2428
4840,0.2931,2429
4083,0.2931,2430
583,0.2930,2431
1232,0.2929,2432
4928,0.2929,2433
3406,0.2929,2434
3760,0.2928,2435
4733,0.2927,2436
225,0.2927,2437
479,0.2926,2438
580,0.2925,2439
2297,0.2925,2440
4008,0.2924,2441
3104,0.2924,2442
1884,0.2924,2443
12,0.2923,2444
4152,0.2923,2445
1744,0.2922,2446
1719,0.2922,2447
2176,0.2921,2448
3638,0.2921,2449
3283,0.2921,2450
2237,0.2920,2451
1828,0.2920,2452
1771,0.2919,2453
10,0.2919,2454
2202,0.2918,2455
4915,0.2915,2456
1099,0.2915,2457
2326,0.2914,2458
2780,0.2913,2459
3339,0.2913,2460
60,0.2912,2461
2757,0.2912,2462
5275,0.2909,2463
4534,0.2909,2464
4587,0.2909,2465
1601,0.2908,2466
489,0.2906,2467
2663,0.2906,2468
4662,0.2905,2469
4883,0.2905,2470
73,0.2905,2471
1666,0.2904,2472
2968,0.2902,2473
263,0.2902,2474
3175,0.2902,2475
4841,0.2901,2476
2316,0.2900,2477
3072,0.2900,2478
4321,0.2900,2479
2321,0.2897,2480
570,0.2896,2481
261,0.2896,2482
3983,0.2895,2483
5216,0.2894,2484
1379,0.2893,2485
599,0.2892,2486
2346,0.2890,2487
4993,0.2890,2488
3434,0.2888,2489
2137,0.2888,2490
3097,0.2886,2491
4857,0.2886,2492
259,0.2885,2493
820,0.2884,2494
3234,0.2883,2495
4930,0.2883,2496
5106,0.2883,2497
3425,0.2883,2498
2201,0.2880,2499
3210,0.2879,2500
3619,0.2879,2501
1929,0.2878,2502
2154,0.2878,2503
2518,0.2877,2504
4400,0.2877,2505
2629,0.2877,2506
2138,0.2877,2507
3349,0.2876,2508
2648,0.2875,2509
708,0.2875,2510
2005,0.2875,2511
61,0.2874,2512
2866,0.2873,2513
3630,0.2873,2514
2441,0.2872,2515
2920,0.2868,2516
2904,0.2868,2517
1511,0.2868,2518
3749,0.2867,2519
5274,0.2866,2520
1073,0.2865,2521
25,0.2864,2522
3856,0.2863,2523
549,0.2863,2524
3037,0.2863,2525
4843,0.2862,2526
2228,0.2862,2527
4424,0.2861,2528
1283,0.2860,2529
1677,0.2860,2530
1981,0.2859,2531
1668,0.2856,2532
1274,0.2855,2533
5092,0.2855,2534
2010,0.2854,2535
4081,0.2853,2536
2803,0.2853,2537
5291,0.2851,2538
4719,0.2850,2539
3301,0.2850,2540
3621,0.2850,2541
3078,0.2848,2542
468,0.2847,2543
5402,0.2847,2544
3400,0.2846,2545
4614,0.2846,2546
4574,0.2845,2547
1265,0.2844,2548
3421,0.2843,2549
1050,0.2843,2550
3921,0.2842,2551
2830,0.2840,2552
5400,0.2840,2553
1327,0.2839,2554
3126,0.2838,2555
2612,0.2837,2556
2454,0.2837,2557
3065,0.2836,2558
15,0.2836,2559
2331,0.2834,2560
1854,0.2833,2561
909,0.2833,2562
155,0.2832,2563
2809,0.2829,2564
2409,0.2829,2565
2487,0.2829,2566
1885,0.2828,2567
2766,0.2828,2568
2890,0.2827,2569
2489,0.2826,2570
2073,0.2824,2571
1777,0.2822,2572
5292,0.2822,2573
905,0.2821,2574
1312,0.2820,2575
4661,0.2818,2576
3277,0.2818,2577
4019,0.2816,2578
594,0.2816,2579
3468,0.2814,2580
5117,0.2811,2581
4899,0.2810,2582
3576,0.2810,2583
533,0.2810,2584
1694,0.2810,2585
3918,0.2809,2586
1191,0.2809,2587
47,0.2809,2588
4833,0.2808,2589
4029,0.2808,2590
5043,0.2806,2591
2727,0.2805,2592
4017,0.2805,2593
2099,0.2805,2594
3777,0.2804,2595
4430,0.2803,2596
3115,0.2803,2597
4217,0.2803,2598
4726,0.2802,2599
755,0.2802,2600
2448,0.2801,2601
4384,0.2801,2602
2315,0.2800,2603
5190,0.2800,2604
3725,0.2800,2605
2523,0.2799,2606
3910,0.2798,2607
4163,0.2797,2608
4711,0.2796,2609
5251,0.2796,2610
3415,0.2795,2611
299,0.2795,2612
3003,0.2793,2613
4501,0.2793,2614
398,0.2792,2615
2501,0.2791,2616
112,0.2789,2617
2355,0.2789,2618
601,0.2789,2619
1282,0.2788,2620
2597,0.2787,2621
2097,0.2785,2622
4346,0.2785,2623
3440,0.2784,2624
264,0.2784,2625
1647,0.2784,2626
3872,0.2781,2627
4437,0.2780,2628
2307,0.2780,2629
3008,0.2778,2630
3885,0.2778,2631
1998,0.2778,2632
1193,0.2778,2633
4878,0.2777,2634
5055,0.2776,2635
2516,0.2776,2636
5361,0.2776,2637
2606,0.2774,2638
892,0.2774,2639
2434,0.2773,2640
2616,0.2773,2641
2052,0.2772,2642
2129,0.2772,2643
3124,0.2770,2644
1092,0.2770,2645
4870,0.2770,2646
3450,0.2770,2647
3369,0.2768,2648
1933,0.2768,2649
322,0.2767,2650
1570,0.2767,2651
3081,0.2767,2652
593,0.2766,2653
2302,0.2765,2654
2238,0.2765,2655
4790,0.2764,2656
470,0.2762,2657
551,0.2762,2658
1604,0.2762,2659
4076,0.2758,2660
4097,0.2758,2661
2144,0.2758,2662
1252,0.2758,2663
308,0.2757,2664
19,0.2757,2665
1490,0.2757,2666
1125,0.2755,2667
121,0.2754,2668
4185,0.2754,2669
5015,0.2753,2670
2164,0.2753,2671
2788,0.2752,2672
4779,0.2752,2673
4202,0.2751,2674
2350,0.2751,2675
4159,0.2751,2676
600,0.2749,2677
1765,0.2747,2678
1296,0.2746,2679
5065,0.2746,2680
2147,0.2745,2681
2572,0.2744,2682
2179,0.2743,2683
3129,0.2743,2684
4122,0.2742,2685
3018,0.2742,2686
4385,0.2740,2687
4960,0.2739,2688
4551,0.2738,2689
1801,0.2738,2690
5191,0.2738,2691
3335,0.2737,2692
1609,0.2737,2693
555,0.2736,2694
1278,0.2735,2695
779,0.2733,2696
4023,0.2732,2697
1153,0.2732,2698
815,0.2732,2699
1722,0.2732,2700
1320,0.2731,2701
2400,0.2730,2702
101,0.2728,2703
3412,0.2727,2704
4091,0.2727,2705
3171,0.2726,2706
4241,0.2725,2707
94,0.2724,2708
4646,0.2724,2709
3173,0.2723,2710
5127,0.2723,2711
4746,0.2723,2712
4446,0.2723,2713
3176,0.2722,2714
5382,0.2722,2715
3022,0.2722,2716
2313,0.2722,2717
1186,0.2721,2718
1155,0.2721,2719
3990,0.2720,2720
4718,0.2720,2721
4240,0.2720,2722
4397,0.2720,2723
4298,0.2719,2724
4124,0.2717,2725
3641,0.2716,2726
3380,0.2716,2727
2689,0.2716,2728
4656,0.2715,2729
240,0.2715,2730
2074,0.2714,2731
30,0.2713,2732
3013,0.2713,2733
160,0.2713,2734
1892,0.2713,2735
3877,0.2712,2736
619,0.2712,2737
762,0.2712,2738
84,0.2712,2739
1158,0.2711,2740
1633,0.2711,2741
4031,0.2709,2742
4110,0.2709,2743
3157,0.2709,2744
4510,0.2708,2745
2248,0.2707,2746
1970,0.2706,2747
221,0.2705,2748
1355,0.2705,2749
196,0.2705,2750
4168,0.2703,2751
3993,0.2700,2752
5161,0.2700,2753
1574,0.2699,2754
1954,0.2698,2755
5170,0.2696,2756
1972,0.2695,2757
2194,0.2695,2758
236,0.2695,2759
2411,0.2694,2760
3514,0.2694,2761
4867,0.2692,2762
1208,0.2692,2763
62,0.2692,2764
4304,0.2690,2765
4982,0.2690,2766
354,0.2690,2767
2328,0.2689,2768
989,0.2688,2769
89,0.2688,2770
3850,0.2688,2771
2447,0.2686,2772
1317,0.2685,2773
505,0.2685,2774
1126,0.2684,2775
1874,0.2684,2776
4144,0.2684,2777
2991,0.2684,2778
296,0.2682,2779
554,0.2681,2780
360,0.2681,2781
1873,0.2679,2782
3469,0.2679,2783
5227,0.2679,2784
1311,0.2679,2785
5094,0.2679,2786
4610,0.2678,2787
1069,0.2677,2788
484,0.2677,2789
3137,0.2677,2790
1834,0.2676,2791
1794,0.2674,2792
1013,0.2672,2793
4664,0.2672,2794
981,0.2672,2795
4659,0.2672,2796
1673,0.2671,2797
187,0.2671,2798
3946,0.2670,2799
2008,0.2669,2800
2200,0.2669,2801
2314,0.2668,2802
1648,0.2668,2803
253,0.2667,2804
1715,0.2667,2805
2235,0.2665,2806
1646,0.2665,2807
1992,0.2664,2808
1112,0.2662,2809
3474,0.2661,2810
3541,0.2660,2811
1471,0.2658,2812
3936,0.2656,2813
1184,0.2656,2814
575,0.2655,2815
333,0.2655,2816
2051,0.2655,2817
163,0.2653,2818
1845,0.2652,2819
2477,0.2652,2820
821,0.2652,2821
3265,0.2651,2822
4547,0.2648,2823
3172,0.2646,2824
3552,0.2644,2825
4428,0.2643,2826
5317,0.2643,2827
1895,0.2641,2828
1783,0.2638,2829
2231,0.2636,2830
1904,0.2636,2831
986,0.2636,2832
192,0.2635,2833
3597,0.2634,2834
3215,0.2634,2835
244,0.2632,2836
3334,0.2632,2837
4631,0.2632,2838
3924,0.2630,2839
3899,0.2629,2840
2413,0.2629,2841
2744,0.2629,2842
1214,0.2626,2843
614,0.2626,2844
1380,0.2626,2845
566,0.2626,2846
1100,0.2624,2847
4509,0.2623,2848
2482,0.2623,2849
3101,0.2622,2850
3900,0.2621,2851
1563,0.2620,2852
1079,0.2619,2853
375,0.2619,2854
3948,0.2615,2855
4102,0.2615,2856
4136,0.2614,2857
4977,0.2613,2858
4535,0.2613,2859
788,0.2612,2860
4895,0.2611,2861
3363,0.2609,2862
2964,0.2609,2863
5345,0.2609,2864
1763,0.2608,2865
3038,0.2607,2866
2827,0.2607,2867
1786,0.2607,2868
3317,0.2607,2869
1363,0.2606,2870
5342,0.2606,2871
2399,0.2605,2872
2135,0.2604,2873
2699,0.2603,2874
2469,0.2602,2875
724,0.2602,2876
3815,0.2601,2877
2876,0.2600,2878
5296,0.2600,2879
1734,0.2599,2880
5145,0.2598,2881
118,0.2598,2882
300,0.2598,2883
4821,0.2597,2884
3086,0.2596,2885
4109,0.2596,2886
1596,0.2596,2887
3316,0.2596,2888
3934,0.2596,2889
2382,0.2595,2890
2910,0.2594,2891
4475,0.2593,2892
3079,0.2593,2893
853,0.2593,2894
4307,0.2593,2895
3239,0.2592,2896
3458,0.2592,2897
4515,0.2591,2898
2579,0.2590,2899
1915,0.2589,2900
2455,0.2588,2901
5063,0.2588,2902
3995,0.2586,2903
4478,0.2586,2904
4405,0.2584,2905
368,0.2584,2906
5285,0.2583,2907
1111,0.2583,2908
3546,0.2582,2909
1053,0.2582,2910
2561,0.2581,2911
337,0.2581,2912
4560,0.2581,2913
1789,0.2581,2914
833,0.2579,2915
2772,0.2579,2916
1084,0.2579,2917
3105,0.2578,2918
1138,0.2577,2919
874,0.2576,2920
151,0.2575,2921
1290,0.2573,2922
4189,0.2572,2923
2906,0.2571,2924
1097,0.2571,2925
2924,0.2569,2926
1898,0.2569,2927
1289,0.2569,2928
3989,0.2569,2929
5196,0.2568,2930
1217,0.2564,2931
2892,0.2564,2932
145,0.2564,2933
83,0.2564,2934
3041,0.2563,2935
4600,0.2563,2936
4065,0.2560,2937
1027,0.2560,2938
3132,0.2560,2939
4862,0.2559,2940
54,0.2558,2941
5320,0.2556,2942
2960,0.2556,2943
63,0.2555,2944
4666,0.2554,2945
2013,0.2554,2946
1997,0.2553,2947
3049,0.2552,2948
1353,0.2551,2949
796,0.2549,2950
3146,0.2547,2951
3521,0.2543,2952
5321,0.2543,2953
5181,0.2543,2954
1247,0.2543,2955
2729,0.2540,2956
1424,0.2540,2957
915,0.2539,2958
1410,0.2537,2959
1057,0.2537,2960
5021,0.2537,2961
2000,0.2537,2962
458,0.2536,2963
5037,0.2536,2964
432,0.2534,2965
903,0.2530,2966
1347,0.2529,2967
2492,0.2529,2968
50,0.2529,2969
2688,0.2528,2970
4815,0.2528,2971
5174,0.2528,2972
2905,0.2528,2973
3846,0.2528,2974
4584,0.2528,2975
153,0.2528,2976
1314,0.2528,2977
1851,0.2527,2978
5311,0.2527,2979
4399,0.2526,2980
2966,0.2525,2981
2047,0.2525,2982
1117,0.2525,2983
2823,0.2525,2984
2389,0.2525,2985
3368,0.2524,2986
2016,0.2523,2987
2476,0.2522,2988
4277,0.2522,2989
59,0.2521,2990
2414,0.2519,2991
482,0.2518,2992
5386,0.2518,2993
280,0.2516,2994
1401,0.2516,2995
1871,0.2516,2996
5389,0.2515,2997
3746,0.2515,2998
3560,0.2515,2999
4557,0.2515,3000
1661,0.2515,3001
2564,0.2515,3002
3347,0.2514,3003
2742,0.2513,3004
4803,0.2513,3005
3444,0.2512,3006
781,0.2511,3007
1595,0.2510,3008
2421,0.2509,3009
3584,0.2509,3010
2256,0.2509,3011
487,0.2508,3012
4691,0.2507,3013
884,0.2507,3014
950,0.2506,3015
251,0.2505,3016
3250,0.2505,3017
734,0.2504,3018
5218,0.2504,3019
3254,0.2504,3020
2218,0.2503,3021
1377,0.2503,3022
1632,0.2503,3023
3110,0.2502,3024
2366,0.2502,3025
1482,0.2500,3026
1338,0.2500,3027
4774,0.2499,3028
850,0.2498,3029
4913,0.2497,3030
4962,0.2497,3031
867,0.2497,3032
4447,0.2496,3033
3838,0.2496,3034
3626,0.2496,3035
90,0.2495,3036
5214,0.2494,3037
1982,0.2494,3038
3959,0.2494,3039
2737,0.2494,3040
4386,0.2492,3041
2649,0.2492,3042
3761,0.2492,3043
4106,0.2492,3044
1967,0.2490,3045
2070,0.2490,3046
4216,0.2490,3047
3460,0.2490,3048
2069,0.2490,3049
2105,0.2489,3050
3180,0.2488,3051
3039,0.2485,3052
4946,0.2484,3053
287,0.2483,3054
660,0.2482,3055
1378,0.2480,3056
5261,0.2480,3057
1728,0.2479,3058
2139,0.2478,3059
856,0.2476,3060
3551,0.2476,3061
82,0.2474,3062
4472,0.2473,3063
4604,0.2473,3064
4179,0.2471,3065
3245,0.2470,3066
631,0.2470,3067
2418,0.2470,3068
4655,0.2470,3069
5030,0.2469,3070
4765,0.2469,3071
4167,0.2469,3072
200,0.2469,3073
3205,0.2468,3074
2166,0.2466,3075
4552,0.2465,3076
1315,0.2463,3077
1040,0.2463,3078
4433,0.2463,3079
4135,0.2463,3080
3561,0.2463,3081
2323,0.2462,3082
4674,0.2462,3083
2269,0.2462,3084
1059,0.2461,3085
3908,0.2459,3086
3376,0.2458,3087
2440,0.2455,3088
5283,0.2455,3089
3810,0.2454,3090
4738,0.2453,3091
4829,0.2453,3092
4838,0.2452,3093
4613,0.2452,3094
2354,0.2451,3095
1276,0.2451,3096
1699,0.2451,3097
1270,0.2451,3098
3702,0.2450,3099
48,0.2449,3100
1813,0.2447,3101
4375,0.2446,3102
4603,0.2446,3103
3805,0.2446,3104
3063,0.2446,3105
4013,0.2446,3106
95,0.2446,3107
5337,0.2445,3108
5081,0.2445,3109
3488,0.2444,3110
778,0.2444,3111
4879,0.2443,3112
3010,0.2443,3113
5129,0.2442,3114
1706,0.2441,3115
5242,0.2441,3116
4663,0.2441,3117
1723,0.2440,3118
4678,0.2439,3119
1412,0.2438,3120
1491,0.2437,3121
2,0.2437,3122
893,0.2433,3123
4150,0.2432,3124
3634,0.2432,3125
4453,0.2431,3126
556,0.2431,3127
4869,0.2431,3128
2853,0.2430,3129
2870,0.2430,3130
1164,0.2430,3131
4617,0.2429,3132
1686,0.2428,3133
4637,0.2428,3134
2022,0.2428,3135
3845,0.2426,3136
2586,0.2426,3137
388,0.2425,3138
609,0.2425,3139
4323,0.2425,3140
968,0.2423,3141
3178,0.2422,3142
4439,0.2422,3143
2541,0.2421,3144
2344,0.2421,3145
3417,0.2421,3146
3076,0.2420,3147
4860,0.2420,3148
366,0.2420,3149
4068,0.2420,3150
2274,0.2417,3151
3980,0.2417,3152
4088,0.2417,3153
4900,0.2416,3154
1969,0.2414,3155
350,0.2413,3156
827,0.2413,3157
5224,0.2412,3158
4622,0.2412,3159
1449,0.2412,3160
3298,0.2412,3161
5104,0.2411,3162
3976,0.2410,3163
4926,0.2410,3164
2825,0.2409,3165
3170,0.2408,3166
4178,0.2407,3167
5183,0.2406,3168
3594,0.2406,3169
971,0.2406,3170
2306,0.2405,3171
3420,0.2405,3172
782,0.2405,3173
2605,0.2405,3174
2535,0.2405,3175
3708,0.2403,3176
5167,0.2400,3177
2495,0.2399,3178
1980,0.2399,3179
1167,0.2398,3180
230,0.2398,3181
4248,0.2397,3182
4802,0.2397,3183
3972,0.2396,3184
4553,0.2396,3185
4537,0.2395,3186
5200,0.2393,3187
4672,0.2392,3188
750,0.2391,3189
2558,0.2391,3190
5014,0.2391,3191
4921,0.2389,3192
193,0.2388,3193
4975,0.2387,3194
2002,0.2386,3195
5237,0.2385,3196
2096,0.2385,3197
4274,0.2384,3198
3553,0.2384,3199
1837,0.2383,3200
2680,0.2383,3201
4749,0.2383,3202
1341,0.2382,3203
5079,0.2381,3204
3564,0.2381,3205
2170,0.2381,3206
2804,0.2381,3207
2277,0.2380,3208
39,0.2379,3209
2650,0.2379,3210
526,0.2378,3211
4123,0.2376,3212
870,0.2372,3213
1809,0.2371,3214
1077,0.2371,3215
2337,0.2371,3216
4665,0.2370,3217
4727,0.2370,3218
5377,0.2368,3219
1636,0.2367,3220
3279,0.2366,3221
3712,0.2366,3222
4138,0.2365,3223
4687,0.2364,3224
345,0.2364,3225
1176,0.2362,3226
4773,0.2362,3227
4918,0.2362,3228
5412,0.2361,3229
1238,0.2361,3230
4196,0.2361,3231
4038,0.2360,3232
4849,0.2359,3233
4629,0.2358,3234
3135,0.2357,3235
2988,0.2356,3236
2506,0.2356,3237
70,0.2356,3238
2234,0.2356,3239
1934,0.2356,3240
5396,0.2355,3241
3767,0.2355,3242
4284,0.2354,3243
5095,0.2354,3244
2812,0.2353,3245
1288,0.2353,3246
4002,0.2352,3247
1598,0.2352,3248
3505,0.2351,3249
4445,0.2351,3250
3557,0.2350,3251
4855,0.2350,3252
358,0.2349,3253
3986,0.2348,3254
5036,0.2348,3255
1538,0.2348,3256
3745,0.2347,3257
3423,0.2345,3258
883,0.2345,3259
4438,0.2344,3260
2644,0.2344,3261
1593,0.2343,3262
2299,0.2343,3263
3920,0.2341,3264
1222,0.2341,3265
348,0.2341,3266
1852,0.2338,3267
540,0.2338,3268
2150,0.2337,3269
3054,0.2336,3270
4246,0.2335,3271
1183,0.2335,3272
1293,0.2335,3273
