序号,综合评价,排名
2731,0.2333,3274
3820,0.2333,3275
4586,0.2331,3276
1625,0.2331,3277
3937,0.2331,3278
1245,0.2329,3279
980,0.2328,3280
4474,0.2326,3281
2985,0.2326,3282
2915,0.2325,3283
935,0.2324,3284
1416,0.2324,3285
2589,0.2324,3286
249,0.2322,3287
3719,0.2321,3288
1615,0.2321,3289
2584,0.2319,3290
32,0.2319,3291
1386,0.2318,3292
3898,0.2318,3293
4347,0.2318,3294
1993,0.2317,3295
5394,0.2316,3296
4327,0.2316,3297
2276,0.2315,3298
4612,0.2315,3299
3490,0.2314,3300
3385,0.2313,3301
1089,0.2312,3302
4544,0.2312,3303
2800,0.2312,3304
4337,0.2310,3305
3633,0.2310,3306
46,0.2310,3307
562,0.2309,3308
3763,0.2308,3309
1729,0.2307,3310
5234,0.2307,3311
4049,0.2307,3312
4363,0.2306,3313
1713,0.2306,3314
4753,0.2306,3315
5022,0.2305,3316
291,0.2305,3317
4377,0.2304,3318
3462,0.2304,3319
1961,0.2304,3320
2042,0.2304,3321
908,0.2303,3322
2669,0.2302,3323
1974,0.2302,3324
4743,0.2302,3325
3388,0.2301,3326
3525,0.2301,3327
1188,0.2300,3328
2607,0.2300,3329
4258,0.2300,3330
1457,0.2299,3331
4334,0.2297,3332
1307,0.2297,3333
1017,0.2297,3334
1890,0.2296,3335
1301,0.2296,3336
1516,0.2294,3337
1467,0.2294,3338
658,0.2294,3339
1156,0.2293,3340
5316,0.2291,3341
4697,0.2290,3342
743,0.2289,3343
685,0.2288,3344
4481,0.2285,3345
1558,0.2284,3346
1939,0.2284,3347
1960,0.2282,3348
2860,0.2281,3349
128,0.2281,3350
3296,0.2280,3351
1977,0.2279,3352
2955,0.2278,3353
3275,0.2278,3354
2375,0.2277,3355
1847,0.2276,3356
5138,0.2276,3357
3844,0.2273,3358
260,0.2273,3359
3830,0.2273,3360
1988,0.2272,3361
4776,0.2271,3362
3148,0.2269,3363
5157,0.2269,3364
1258,0.2268,3365
1620,0.2268,3366
3211,0.2268,3367
5293,0.2268,3368
1110,0.2267,3369
5000,0.2267,3370
1275,0.2266,3371
5062,0.2266,3372
2044,0.2266,3373
2146,0.2265,3374
5074,0.2264,3375
3649,0.2263,3376
5076,0.2262,3377
1034,0.2261,3378
1135,0.2259,3379
1844,0.2259,3380
1367,0.2257,3381
3442,0.2257,3382
975,0.2256,3383
385,0.2255,3384
2527,0.2255,3385
4652,0.2254,3386
174,0.2254,3387
4643,0.2253,3388
2668,0.2252,3389
4822,0.2252,3390
5017,0.2252,3391
80,0.2251,3392
2207,0.2250,3393
1244,0.2250,3394
1917,0.2250,3395
2103,0.2249,3396
896,0.2247,3397
3392,0.2247,3398
1541,0.2245,3399
2684,0.2245,3400
2093,0.2244,3401
5395,0.2244,3402
343,0.2244,3403
2439,0.2243,3404
1510,0.2242,3405
3113,0.2241,3406
3604,0.2241,3407
186,0.2240,3408
154,0.2240,3409
2777,0.2239,3410
4991,0.2238,3411
2196,0.2237,3412
3106,0.2236,3413
1256,0.2236,3414
4272,0.2236,3415
4048,0.2235,3416
2225,0.2235,3417
645,0.2234,3418
2453,0.2233,3419
4485,0.2232,3420
4266,0.2232,3421
873,0.2232,3422
4162,0.2231,3423
324,0.2230,3424
5034,0.2230,3425
5235,0.2230,3426
3999,0.2229,3427
3108,0.2228,3428
1190,0.2228,3429
341,0.2228,3430
4281,0.2227,3431
922,0.2227,3432
3643,0.2227,3433
3727,0.2226,3434
3181,0.2225,3435
5277,0.2225,3436
673,0.2224,3437
3668,0.2224,3438
4291,0.2224,3439
3537,0.2223,3440
1351,0.2223,3441
3992,0.2222,3442
2390,0.2222,3443
5270,0.2222,3444
395,0.2222,3445
4990,0.2221,3446
3675,0.2221,3447
539,0.2220,3448
213,0.2219,3449
1437,0.2218,3450
1853,0.2218,3451
2480,0.2217,3452
2270,0.2216,3453
1108,0.2216,3454
311,0.2214,3455
2397,0.2213,3456
1227,0.2212,3457
2156,0.2212,3458
3518,0.2212,3459
846,0.2211,3460
4530,0.2211,3461
1364,0.2210,3462
5035,0.2210,3463
1197,0.2208,3464
1806,0.2208,3465
735,0.2207,3466
1246,0.2206,3467
3083,0.2206,3468
1703,0.2206,3469
4115,0.2206,3470
36,0.2204,3471
4944,0.2203,3472
4483,0.2203,3473
2743,0.2202,3474
1076,0.2201,3475
4497,0.2200,3476
5215,0.2200,3477
1426,0.2200,3478
5258,0.2200,3479
13,0.2199,3480
3030,0.2198,3481
303,0.2198,3482
1832,0.2197,3483
3654,0.2197,3484
2006,0.2196,3485
5331,0.2196,3486
607,0.2195,3487
3565,0.2194,3488
4033,0.2194,3489
3562,0.2194,3490
3970,0.2193,3491
4297,0.2192,3492
1277,0.2190,3493
1517,0.2188,3494
2289,0.2188,3495
4789,0.2188,3496
2084,0.2188,3497
4887,0.2187,3498
2546,0.2187,3499
3782,0.2186,3500
4069,0.2186,3501
410,0.2185,3502
2598,0.2185,3503
709,0.2184,3504
2035,0.2184,3505
4673,0.2183,3506
1906,0.2182,3507
907,0.2182,3508
886,0.2182,3509
3772,0.2182,3510
129,0.2182,3511
3729,0.2180,3512
1994,0.2180,3513
5407,0.2180,3514
172,0.2180,3515
5116,0.2180,3516
1121,0.2179,3517
3837,0.2178,3518
1104,0.2178,3519
4398,0.2177,3520
932,0.2177,3521
525,0.2176,3522
508,0.2176,3523
3832,0.2175,3524
1045,0.2175,3525
1291,0.2174,3526
1675,0.2172,3527
1047,0.2172,3528
1759,0.2172,3529
1650,0.2170,3530
4252,0.2169,3531
1747,0.2168,3532
3952,0.2167,3533
3786,0.2167,3534
5289,0.2166,3535
3455,0.2166,3536
3082,0.2165,3537
1881,0.2165,3538
716,0.2165,3539
4227,0.2165,3540
4847,0.2163,3541
582,0.2163,3542
327,0.2162,3543
5088,0.2161,3544
1866,0.2161,3545
4126,0.2161,3546
700,0.2160,3547
4846,0.2160,3548
3374,0.2159,3549
4976,0.2159,3550
2716,0.2159,3551
4699,0.2159,3552
4473,0.2159,3553
2114,0.2158,3554
2209,0.2158,3555
3801,0.2157,3556
4200,0.2157,3557
4893,0.2157,3558
1553,0.2157,3559
1452,0.2156,3560
1560,0.2155,3561
3842,0.2155,3562
1102,0.2154,3563
5133,0.2154,3564
5002,0.2153,3565
4685,0.2153,3566
4487,0.2152,3567
3642,0.2151,3568
4539,0.2151,3569
2685,0.2150,3570
663,0.2149,3571
1741,0.2148,3572
855,0.2148,3573
1339,0.2147,3574
2312,0.2146,3575
463,0.2146,3576
373,0.2146,3577
1957,0.2142,3578
2078,0.2142,3579
997,0.2142,3580
1032,0.2139,3581
3890,0.2138,3582
2364,0.2138,3583
725,0.2137,3584
3669,0.2136,3585
2415,0.2135,3586
1985,0.2135,3587
4164,0.2134,3588
801,0.2134,3589
2198,0.2133,3590
2199,0.2131,3591
882,0.2130,3592
1870,0.2130,3593
3044,0.2130,3594
3323,0.2128,3595
2828,0.2128,3596
4681,0.2127,3597
2839,0.2127,3598
1300,0.2127,3599
1575,0.2126,3600
1688,0.2126,3601
1804,0.2126,3602
1835,0.2125,3603
5229,0.2125,3604
4479,0.2124,3605
729,0.2124,3606
436,0.2123,3607
4441,0.2123,3608
3671,0.2123,3609
942,0.2123,3610
1602,0.2122,3611
3940,0.2121,3612
3768,0.2121,3613
5253,0.2120,3614
5009,0.2119,3615
1407,0.2119,3616
5398,0.2118,3617
3484,0.2118,3618
4778,0.2116,3619
1046,0.2115,3620
3142,0.2115,3621
2046,0.2115,3622
1943,0.2114,3623
2410,0.2114,3624
4338,0.2113,3625
1272,0.2109,3626
2187,0.2109,3627
3599,0.2109,3628
1662,0.2108,3629
3095,0.2108,3630
3854,0.2107,3631
3114,0.2106,3632
877,0.2106,3633
517,0.2106,3634
3059,0.2105,3635
1181,0.2105,3636
2759,0.2105,3637
2226,0.2104,3638
2662,0.2102,3639
5199,0.2102,3640
4795,0.2102,3641
2696,0.2100,3642
41,0.2100,3643
4279,0.2099,3644
1755,0.2099,3645
448,0.2098,3646
4104,0.2098,3647
4988,0.2097,3648
4784,0.2097,3649
3538,0.2096,3650
3798,0.2096,3651
4020,0.2096,3652
492,0.2095,3653
1480,0.2095,3654
576,0.2093,3655
863,0.2092,3656
2275,0.2090,3657
1999,0.2090,3658
4499,0.2090,3659
5152,0.2089,3660
664,0.2088,3661
2239,0.2087,3662
4000,0.2087,3663
4873,0.2087,3664
3322,0.2087,3665
5360,0.2082,3666
1133,0.2082,3667
1815,0.2082,3668
3197,0.2081,3669
4814,0.2081,3670
1406,0.2080,3671
1800,0.2080,3672
832,0.2079,3673
504,0.2078,3674
3195,0.2078,3675
1052,0.2077,3676
2540,0.2076,3677
4296,0.2075,3678
4317,0.2073,3679
1148,0.2071,3680
2023,0.2071,3681
2992,0.2070,3682
764,0.2069,3683
723,0.2068,3684
2383,0.2068,3685
733,0.2068,3686
4573,0.2066,3687
2080,0.2065,3688
565,0.2064,3689
1140,0.2063,3690
284,0.2063,3691
3218,0.2062,3692
1262,0.2062,3693
563,0.2062,3694
2107,0.2062,3695
1731,0.2061,3696
2217,0.2057,3697
1030,0.2057,3698
1587,0.2057,3699
159,0.2056,3700
5,0.2054,3701
298,0.2054,3702
963,0.2053,3703
1444,0.2053,3704
1524,0.2053,3705
2859,0.2053,3706
5245,0.2052,3707
1606,0.2051,3708
100,0.2051,3709
3929,0.2051,3710
3235,0.2051,3711
3019,0.2051,3712
3046,0.2048,3713
4850,0.2047,3714
2675,0.2045,3715
1065,0.2045,3716
3556,0.2045,3717
408,0.2044,3718
2747,0.2043,3719
688,0.2042,3720
4324,0.2042,3721
3371,0.2042,3722
2896,0.2042,3723
2229,0.2042,3724
1101,0.2041,3725
2055,0.2040,3726
2861,0.2039,3727
1808,0.2038,3728
5029,0.2038,3729
4947,0.2038,3730
4917,0.2037,3731
3064,0.2036,3732
3670,0.2036,3733
45,0.2036,3734
5327,0.2035,3735
3574,0.2035,3736
3645,0.2035,3737
2847,0.2035,3738
5246,0.2034,3739
2261,0.2034,3740
4967,0.2033,3741
2254,0.2031,3742
635,0.2031,3743
2710,0.2028,3744
1078,0.2028,3745
4701,0.2028,3746
595,0.2027,3747
1234,0.2027,3748
5185,0.2025,3749
5077,0.2024,3750
1235,0.2024,3751
5233,0.2023,3752
2921,0.2022,3753
1223,0.2021,3754
1010,0.2021,3755
763,0.2020,3756
449,0.2018,3757
3103,0.2018,3758
818,0.2017,3759
3028,0.2017,3760
4199,0.2016,3761
103,0.2016,3762
4536,0.2015,3763
879,0.2015,3764
794,0.2014,3765
386,0.2013,3766
2677,0.2011,3767
3516,0.2008,3768
2242,0.2006,3769
1912,0.2006,3770
1816,0.2006,3771
4289,0.2005,3772
3583,0.2005,3773
4147,0.2004,3774
2888,0.2004,3775
5307,0.2003,3776
2522,0.2003,3777
3353,0.2001,3778
695,0.2001,3779
3808,0.1998,3780
714,0.1998,3781
2284,0.1997,3782
381,0.1995,3783
630,0.1995,3784
5031,0.1994,3785
2751,0.1993,3786
692,0.1993,3787
306,0.1993,3788
1691,0.1993,3789
3904,0.1992,3790
1935,0.1992,3791
4712,0.1991,3792
2417,0.1991,3793
1978,0.1991,3794
5213,0.1991,3795
3744,0.1989,3796
2958,0.1989,3797
948,0.1989,3798
4630,0.1989,3799
3982,0.1989,3800
705,0.1988,3801
1726,0.1988,3802
4627,0.1988,3803
361,0.1987,3804
3747,0.1987,3805
3130,0.1987,3806
332,0.1987,3807
4759,0.1987,3808
912,0.1986,3809
2723,0.1984,3810
3692,0.1984,3811
2251,0.1983,3812
4344,0.1983,3813
1685,0.1980,3814
707,0.1979,3815
1286,0.1979,3816
4442,0.1978,3817
3472,0.1977,3818
1966,0.1977,3819
4294,0.1975,3820
4407,0.1975,3821
3694,0.1974,3822
2309,0.1974,3823
3977,0.1974,3824
1134,0.1973,3825
1869,0.1972,3826
167,0.1971,3827
3262,0.1970,3828
329,0.1969,3829
3524,0.1968,3830
4155,0.1968,3831
687,0.1966,3832
1375,0.1966,3833
887,0.1965,3834
3002,0.1964,3835
1171,0.1964,3836
2485,0.1964,3837
629,0.1963,3838
792,0.1963,3839
2818,0.1962,3840
4961,0.1962,3841
3813,0.1961,3842
3945,0.1960,3843
4757,0.1960,3844
5087,0.1960,3845
3705,0.1960,3846
4517,0.1959,3847
4367,0.1959,3848
5082,0.1959,3849
2703,0.1958,3850
4706,0.1958,3851
5068,0.1958,3852
869,0.1957,3853
1435,0.1956,3854
1096,0.1956,3855
403,0.1956,3856
3379,0.1956,3857
1738,0.1955,3858
317,0.1955,3859
3356,0.1955,3860
4427,0.1953,3861
5304,0.1952,3862
2655,0.1952,3863
3800,0.1952,3864
2039,0.1951,3865
4808,0.1951,3866
3751,0.1951,3867
4212,0.1951,3868
3863,0.1950,3869
4686,0.1949,3870
1902,0.1948,3871
2121,0.1947,3872
1087,0.1947,3873
1797,0.1947,3874
1812,0.1946,3875
946,0.1945,3876
1545,0.1945,3877
4836,0.1945,3878
4671,0.1944,3879
4464,0.1944,3880
3071,0.1943,3881
5323,0.1943,3882
799,0.1942,3883
3601,0.1941,3884
2979,0.1941,3885
5220,0.1940,3886
2987,0.1939,3887
5052,0.1939,3888
4417,0.1939,3889
2363,0.1939,3890
5180,0.1938,3891
5018,0.1938,3892
4365,0.1938,3893
1044,0.1937,3894
768,0.1935,3895
2864,0.1935,3896
158,0.1935,3897
894,0.1934,3898
5373,0.1934,3899
3112,0.1934,3900
3531,0.1933,3901
1063,0.1932,3902
2739,0.1931,3903
3248,0.1929,3904
2683,0.1929,3905
5084,0.1928,3906
3009,0.1927,3907
1624,0.1925,3908
3398,0.1924,3909
2365,0.1924,3910
3655,0.1923,3911
1791,0.1923,3912
1141,0.1923,3913
1705,0.1923,3914
4330,0.1922,3915
4540,0.1922,3916
1833,0.1922,3917
2001,0.1920,3918
2700,0.1919,3919
3724,0.1919,3920
674,0.1919,3921
2205,0.1918,3922
3209,0.1917,3923
3219,0.1917,3924
279,0.1916,3925
5089,0.1916,3926
1132,0.1915,3927
1697,0.1914,3928
5202,0.1914,3929
1543,0.1913,3930
1218,0.1912,3931
5219,0.1910,3932
4777,0.1910,3933
4514,0.1909,3934
293,0.1909,3935
5318,0.1909,3936
3519,0.1907,3937
1698,0.1907,3938
843,0.1905,3939
4628,0.1905,3940
1950,0.1905,3941
2993,0.1904,3942
1216,0.1902,3943
1770,0.1901,3944
1671,0.1900,3945
1665,0.1900,3946
3680,0.1898,3947
747,0.1898,3948
3903,0.1898,3949
1544,0.1897,3950
2614,0.1896,3951
5168,0.1894,3952
1035,0.1894,3953
4015,0.1894,3954
992,0.1894,3955
4095,0.1893,3956
3969,0.1893,3957
3834,0.1893,3958
3606,0.1893,3959
4591,0.1892,3960
1285,0.1892,3961
4201,0.1891,3962
5268,0.1890,3963
4576,0.1890,3964
2886,0.1889,3965
511,0.1887,3966
3496,0.1886,3967
4192,0.1885,3968
5027,0.1885,3969
497,0.1884,3970
2451,0.1884,3971
2656,0.1882,3972
3781,0.1881,3973
55,0.1881,3974
2026,0.1881,3975
1700,0.1877,3976
4531,0.1876,3977
2850,0.1875,3978
999,0.1874,3979
4985,0.1874,3980
3698,0.1872,3981
3107,0.1871,3982
1862,0.1870,3983
5120,0.1870,3984
2975,0.1869,3985
1879,0.1869,3986
3807,0.1869,3987
4040,0.1868,3988
5256,0.1868,3989
4925,0.1868,3990
4056,0.1867,3991
1678,0.1866,3992
4494,0.1863,3993
4267,0.1862,3994
2959,0.1862,3995
2676,0.1861,3996
4073,0.1860,3997
4997,0.1859,3998
3883,0.1858,3999
226,0.1858,4000
654,0.1858,4001
3947,0.1857,4002
4328,0.1857,4003
4247,0.1857,4004
2049,0.1857,4005
2717,0.1856,4006
5072,0.1853,4007
1250,0.1853,4008
481,0.1852,4009
2740,0.1851,4010
5158,0.1850,4011
3811,0.1850,4012
3874,0.1849,4013
4293,0.1849,4014
1863,0.1847,4015
3478,0.1847,4016
3017,0.1846,4017
33,0.1846,4018
2352,0.1845,4019
4054,0.1845,4020
3471,0.1844,4021
1240,0.1844,4022
3657,0.1842,4023
4717,0.1842,4024
4268,0.1841,4025
2765,0.1840,4026
2279,0.1839,4027
1814,0.1839,4028
3964,0.1839,4029
1976,0.1838,4030
4429,0.1838,4031
1525,0.1836,4032
1345,0.1835,4033
3714,0.1834,4034
4945,0.1833,4035
3545,0.1833,4036
5328,0.1833,4037
397,0.1832,4038
1651,0.1830,4039
4634,0.1830,4040
559,0.1828,4041
776,0.1828,4042
464,0.1828,4043
26,0.1827,4044
2273,0.1827,4045
3685,0.1826,4046
3312,0.1826,4047
438,0.1825,4048
1408,0.1824,4049
3303,0.1824,4050
4889,0.1823,4051
749,0.1822,4052
1361,0.1821,4053
2377,0.1821,4054
4403,0.1820,4055
439,0.1818,4056
289,0.1818,4057
3258,0.1817,4058
752,0.1817,4059
2687,0.1815,4060
1170,0.1815,4061
1114,0.1814,4062
3166,0.1814,4063
1033,0.1814,4064
4886,0.1813,4065
1459,0.1812,4066
1215,0.1811,4067
1757,0.1811,4068
5013,0.1811,4069
2774,0.1811,4070
3411,0.1810,4071
1955,0.1809,4072
5112,0.1809,4073
2900,0.1809,4074
2021,0.1808,4075
2679,0.1808,4076
3611,0.1807,4077
1953,0.1807,4078
3951,0.1807,4079
557,0.1807,4080
3573,0.1806,4081
1194,0.1806,4082
656,0.1806,4083
3243,0.1806,4084
3310,0.1805,4085
4282,0.1804,4086
5404,0.1804,4087
4009,0.1803,4088
2474,0.1801,4089
4936,0.1801,4090
4108,0.1800,4091
1001,0.1800,4092
4406,0.1799,4093
936,0.1799,4094
2733,0.1799,4095
5005,0.1799,4096
208,0.1799,4097
374,0.1798,4098
2130,0.1798,4099
292,0.1798,4100
5110,0.1798,4101
1000,0.1797,4102
4996,0.1797,4103
1573,0.1797,4104
523,0.1797,4105
612,0.1796,4106
3520,0.1795,4107
3047,0.1795,4108
4412,0.1795,4109
152,0.1794,4110
3667,0.1793,4111
3836,0.1793,4112
548,0.1792,4113
1752,0.1790,4114
1841,0.1789,4115
3673,0.1788,4116
4971,0.1788,4117
1231,0.1787,4118
4953,0.1787,4119
276,0.1786,4120
5287,0.1786,4121
4165,0.1786,4122
146,0.1785,4123
949,0.1785,4124
694,0.1783,4125
4454,0.1783,4126
3962,0.1782,4127
1799,0.1782,4128
1721,0.1782,4129
4980,0.1781,4130
3141,0.1780,4131
5131,0.1780,4132
3796,0.1779,4133
5070,0.1779,4134
4119,0.1778,4135
2064,0.1778,4136
2820,0.1778,4137
1271,0.1777,4138
5354,0.1777,4139
754,0.1776,4140
3716,0.1775,4141
2020,0.1775,4142
1599,0.1774,4143
3984,0.1774,4144
1400,0.1774,4145
1964,0.1773,4146
4322,0.1772,4147
3432,0.1772,4148
4388,0.1771,4149
4463,0.1769,4150
4608,0.1769,4151
4127,0.1768,4152
3835,0.1768,4153
1695,0.1768,4154
2592,0.1767,4155
1357,0.1767,4156
1795,0.1767,4157
3591,0.1767,4158
1309,0.1766,4159
4486,0.1766,4160
2227,0.1765,4161
3050,0.1765,4162
3567,0.1765,4163
3393,0.1765,4164
3743,0.1765,4165
3629,0.1764,4166
3916,0.1763,4167
2322,0.1763,4168
450,0.1763,4169
3352,0.1761,4170
1393,0.1760,4171
4140,0.1760,4172
1423,0.1760,4173
527,0.1760,4174
2725,0.1759,4175
751,0.1759,4176
465,0.1758,4177
3467,0.1758,4178
5314,0.1758,4179
2908,0.1758,4180
4598,0.1756,4181
5211,0.1755,4182
1321,0.1755,4183
23,0.1754,4184
2260,0.1753,4185
5252,0.1753,4186
633,0.1752,4187
814,0.1752,4188
4191,0.1751,4189
1530,0.1750,4190
4237,0.1748,4191
4682,0.1748,4192
3930,0.1748,4193
2990,0.1748,4194
1115,0.1748,4195
1388,0.1747,4196
3342,0.1746,4197
4989,0.1746,4198
5406,0.1746,4199
967,0.1745,4200
5135,0.1743,4201
3600,0.1742,4202
4271,0.1740,4203
4968,0.1740,4204
2293,0.1740,4205
1521,0.1740,4206
2230,0.1740,4207
4619,0.1739,4208
5028,0.1738,4209
4250,0.1737,4210
636,0.1737,4211
984,0.1737,4212
1354,0.1735,4213
3244,0.1732,4214
1701,0.1732,4215
1002,0.1731,4216
312,0.1730,4217
3542,0.1728,4218
1608,0.1727,4219
737,0.1727,4220
961,0.1727,4221
4919,0.1727,4222
4834,0.1726,4223
648,0.1726,4224
242,0.1726,4225
4680,0.1726,4226
281,0.1726,4227
1704,0.1725,4228
4404,0.1725,4229
419,0.1724,4230
3080,0.1722,4231
1657,0.1721,4232
1819,0.1720,4233
2157,0.1719,4234
3144,0.1719,4235
4395,0.1719,4236
1334,0.1718,4237
3814,0.1717,4238
1756,0.1717,4239
4044,0.1717,4240
241,0.1716,4241
4647,0.1716,4242
3855,0.1716,4243
3871,0.1715,4244
1328,0.1714,4245
3074,0.1714,4246
4218,0.1713,4247
2028,0.1712,4248
3660,0.1712,4249
5348,0.1712,4250
4233,0.1711,4251
5367,0.1710,4252
5103,0.1710,4253
1577,0.1708,4254
1867,0.1708,4255
3684,0.1707,4256
5071,0.1706,4257
712,0.1704,4258
1682,0.1703,4259
4450,0.1703,4260
1836,0.1701,4261
3961,0.1701,4262
5039,0.1699,4263
4149,0.1699,4264
5078,0.1696,4265
3088,0.1696,4266
3012,0.1695,4267
4571,0.1695,4268
810,0.1695,4269
1717,0.1694,4270
5286,0.1693,4271
3158,0.1693,4272
2956,0.1692,4273
1202,0.1692,4274
4752,0.1690,4275
1732,0.1686,4276
2027,0.1686,4277
957,0.1685,4278
1337,0.1685,4279
1360,0.1685,4280
3271,0.1684,4281
536,0.1684,4282
3614,0.1683,4283
3340,0.1682,4284
2682,0.1682,4285
4888,0.1682,4286
3480,0.1681,4287
603,0.1681,4288
1496,0.1680,4289
307,0.1680,4290
4506,0.1679,4291
3024,0.1679,4292
3569,0.1678,4293
3241,0.1677,4294
1973,0.1677,4295
2257,0.1676,4296
1826,0.1676,4297
3377,0.1676,4298
2076,0.1676,4299
4952,0.1675,4300
862,0.1674,4301
134,0.1673,4302
21,0.1673,4303
4791,0.1672,4304
3477,0.1672,4305
1793,0.1671,4306
964,0.1670,4307
2479,0.1670,4308
3944,0.1669,4309
413,0.1669,4310
1074,0.1665,4311
5308,0.1664,4312
2545,0.1664,4313
4607,0.1664,4314
4348,0.1664,4315
1376,0.1664,4316
1528,0.1663,4317
1316,0.1660,4318
1996,0.1660,4319
3229,0.1658,4320
1415,0.1657,4321
5347,0.1657,4322
1163,0.1657,4323
1403,0.1656,4324
1022,0.1655,4325
1886,0.1655,4326
3127,0.1655,4327
1207,0.1654,4328
72,0.1653,4329
4683,0.1652,4330
1810,0.1650,4331
79,0.1650,4332
3802,0.1648,4333
1623,0.1646,4334
1233,0.1646,4335
3870,0.1646,4336
1479,0.1643,4337
1420,0.1642,4338
5222,0.1642,4339
2249,0.1642,4340
3589,0.1641,4341
5061,0.1640,4342
4532,0.1639,4343
