序号,综合评价,排名
5176,0.1639,4344
301,0.1638,4345
1762,0.1637,4346
5090,0.1637,4347
1788,0.1637,4348
550,0.1636,4349
1021,0.1635,4350
4194,0.1634,4351
2654,0.1634,4352
86,0.1634,4353
577,0.1633,4354
2613,0.1632,4355
1440,0.1629,4356
4871,0.1629,4357
4812,0.1628,4358
4963,0.1627,4359
3206,0.1626,4360
2926,0.1625,4361
4180,0.1620,4362
3981,0.1620,4363
4653,0.1618,4364
1792,0.1617,4365
680,0.1617,4366
568,0.1617,4367
991,0.1616,4368
1676,0.1615,4369
1458,0.1614,4370
3011,0.1614,4371
783,0.1613,4372
5189,0.1613,4373
1404,0.1613,4374
4181,0.1611,4375
5171,0.1610,4376
4709,0.1610,4377
1018,0.1610,4378
446,0.1609,4379
3750,0.1609,4380
4885,0.1607,4381
1567,0.1606,4382
4692,0.1606,4383
2445,0.1605,4384
4086,0.1605,4385
722,0.1605,4386
1349,0.1605,4387
1880,0.1604,4388
3847,0.1604,4389
2580,0.1603,4390
4633,0.1601,4391
4350,0.1601,4392
389,0.1600,4393
2763,0.1599,4394
452,0.1598,4395
5184,0.1596,4396
3216,0.1595,4397
1481,0.1595,4398
5340,0.1593,4399
4572,0.1591,4400
1811,0.1591,4401
2805,0.1590,4402
4058,0.1589,4403
5179,0.1589,4404
4133,0.1588,4405
1679,0.1587,4406
2783,0.1587,4407
719,0.1587,4408
5146,0.1586,4409
3256,0.1585,4410
606,0.1584,4411
3297,0.1583,4412
2705,0.1582,4413
1025,0.1579,4414
3913,0.1579,4415
1306,0.1579,4416
2670,0.1578,4417
923,0.1578,4418
1373,0.1578,4419
206,0.1577,4420
1292,0.1576,4421
3463,0.1575,4422
1507,0.1575,4423
4744,0.1574,4424
1431,0.1573,4425
659,0.1573,4426
3153,0.1573,4427
1331,0.1571,4428
1476,0.1568,4429
1461,0.1567,4430
4047,0.1567,4431
4087,0.1567,4432
1308,0.1566,4433
5136,0.1566,4434
713,0.1566,4435
5299,0.1565,4436
231,0.1563,4437
3852,0.1562,4438
5102,0.1562,4439
4014,0.1562,4440
3612,0.1562,4441
662,0.1562,4442
5140,0.1561,4443
357,0.1560,4444
4205,0.1559,4445
3390,0.1558,4446
3755,0.1557,4447
1048,0.1557,4448
727,0.1555,4449
1028,0.1555,4450
1548,0.1554,4451
3498,0.1554,4452
4456,0.1554,4453
5379,0.1552,4454
4490,0.1552,4455
2874,0.1552,4456
653,0.1551,4457
4052,0.1551,4458
3026,0.1549,4459
1106,0.1546,4460
267,0.1545,4461
4635,0.1544,4462
4477,0.1544,4463
2334,0.1542,4464
4796,0.1541,4465
212,0.1541,4466
4197,0.1541,4467
1123,0.1539,4468
1483,0.1539,4469
143,0.1538,4470
3238,0.1537,4471
3062,0.1537,4472
3613,0.1535,4473
3635,0.1534,4474
684,0.1533,4475
1257,0.1532,4476
546,0.1531,4477
4306,0.1531,4478
2745,0.1531,4479
1237,0.1530,4480
2450,0.1530,4481
490,0.1529,4482
5038,0.1529,4483
178,0.1529,4484
3841,0.1529,4485
3084,0.1528,4486
431,0.1527,4487
3274,0.1526,4488
2340,0.1526,4489
5004,0.1525,4490
3394,0.1525,4491
2132,0.1524,4492
829,0.1524,4493
4941,0.1519,4494
93,0.1518,4495
4797,0.1515,4496
761,0.1514,4497
3831,0.1514,4498
3721,0.1513,4499
914,0.1512,4500
1621,0.1512,4501
2599,0.1511,4502
455,0.1510,4503
1975,0.1510,4504
2098,0.1509,4505
816,0.1509,4506
1905,0.1508,4507
4416,0.1508,4508
3191,0.1506,4509
1080,0.1505,4510
651,0.1505,4511
3184,0.1504,4512
2736,0.1502,4513
895,0.1502,4514
3294,0.1502,4515
4137,0.1499,4516
4010,0.1499,4517
2798,0.1498,4518
1336,0.1498,4519
88,0.1496,4520
3953,0.1496,4521
5221,0.1496,4522
2764,0.1496,4523
4972,0.1494,4524
2422,0.1493,4525
1555,0.1492,4526
2971,0.1492,4527
1696,0.1489,4528
1266,0.1487,4529
1200,0.1485,4530
1536,0.1484,4531
3489,0.1483,4532
331,0.1480,4533
3687,0.1479,4534
585,0.1479,4535
2155,0.1479,4536
4343,0.1479,4537
1947,0.1479,4538
1986,0.1478,4539
495,0.1478,4540
5175,0.1477,4541
2380,0.1477,4542
108,0.1476,4543
4804,0.1475,4544
4507,0.1475,4545
4731,0.1474,4546
1124,0.1474,4547
4146,0.1472,4548
3806,0.1471,4549
3365,0.1471,4550
990,0.1470,4551
767,0.1469,4552
1494,0.1468,4553
643,0.1468,4554
790,0.1466,4555
805,0.1465,4556
2161,0.1464,4557
367,0.1464,4558
5091,0.1460,4559
185,0.1460,4560
5231,0.1458,4561
1326,0.1457,4562
3824,0.1456,4563
2425,0.1456,4564
1946,0.1453,4565
2373,0.1453,4566
1802,0.1452,4567
2100,0.1452,4568
1023,0.1451,4569
5085,0.1451,4570
4909,0.1451,4571
4770,0.1450,4572
1656,0.1450,4573
1179,0.1447,4574
3396,0.1446,4575
4766,0.1446,4576
427,0.1446,4577
717,0.1446,4578
1088,0.1446,4579
5114,0.1446,4580
2387,0.1445,4581
1149,0.1445,4582
547,0.1444,4583
4496,0.1443,4584
273,0.1442,4585
2720,0.1442,4586
117,0.1441,4587
1588,0.1441,4588
3160,0.1439,4589
624,0.1439,4590
1887,0.1438,4591
1019,0.1437,4592
214,0.1436,4593
1201,0.1436,4594
2174,0.1436,4595
5387,0.1435,4596
2538,0.1434,4597
4813,0.1434,4598
4225,0.1433,4599
944,0.1433,4600
4467,0.1431,4601
4121,0.1431,4602
3784,0.1430,4603
2977,0.1430,4604
1009,0.1429,4605
3267,0.1429,4606
3620,0.1428,4607
52,0.1428,4608
3907,0.1428,4609
3878,0.1427,4610
3053,0.1427,4611
4949,0.1427,4612
1253,0.1427,4613
3876,0.1424,4614
5388,0.1423,4615
3055,0.1423,4616
3165,0.1422,4617
634,0.1422,4618
1582,0.1422,4619
1645,0.1422,4620
3431,0.1421,4621
4394,0.1421,4622
1505,0.1420,4623
3734,0.1420,4624
1492,0.1420,4625
4184,0.1418,4626
387,0.1417,4627
2024,0.1416,4628
2134,0.1415,4629
868,0.1415,4630
271,0.1412,4631
2603,0.1411,4632
4811,0.1410,4633
3485,0.1407,4634
3324,0.1406,4635
1441,0.1406,4636
1520,0.1405,4637
1908,0.1403,4638
972,0.1403,4639
9,0.1402,4640
661,0.1402,4641
2713,0.1401,4642
5162,0.1399,4643
5312,0.1399,4644
3778,0.1398,4645
2570,0.1396,4646
1152,0.1396,4647
864,0.1395,4648
1249,0.1395,4649
5143,0.1394,4650
2528,0.1394,4651
5330,0.1393,4652
1937,0.1393,4653
4650,0.1393,4654
5153,0.1392,4655
3500,0.1391,4656
3632,0.1390,4657
3161,0.1389,4658
4026,0.1388,4659
5263,0.1388,4660
1395,0.1388,4661
406,0.1387,4662
4876,0.1387,4663
3864,0.1387,4664
3042,0.1387,4665
115,0.1386,4666
3497,0.1386,4667
1036,0.1383,4668
4518,0.1383,4669
2301,0.1382,4670
5397,0.1382,4671
4503,0.1381,4672
902,0.1381,4673
1547,0.1380,4674
2152,0.1378,4675
5298,0.1378,4676
3085,0.1378,4677
2404,0.1377,4678
4369,0.1375,4679
4182,0.1374,4680
4970,0.1374,4681
3566,0.1372,4682
3603,0.1372,4683
4787,0.1371,4684
144,0.1370,4685
34,0.1369,4686
2494,0.1369,4687
5044,0.1367,4688
637,0.1365,4689
4705,0.1364,4690
4998,0.1362,4691
4940,0.1361,4692
2402,0.1360,4693
1501,0.1360,4694
1916,0.1359,4695
4679,0.1359,4696
480,0.1358,4697
4684,0.1356,4698
1508,0.1353,4699
4937,0.1352,4700
1147,0.1352,4701
2946,0.1352,4702
1559,0.1352,4703
3308,0.1352,4704
4043,0.1352,4705
1807,0.1352,4706
979,0.1352,4707
3506,0.1351,4708
1781,0.1350,4709
2532,0.1349,4710
4654,0.1348,4711
2308,0.1348,4712
2416,0.1347,4713
420,0.1346,4714
3134,0.1344,4715
5370,0.1344,4716
4032,0.1343,4717
3405,0.1343,4718
3252,0.1340,4719
3819,0.1340,4720
2497,0.1339,4721
1865,0.1339,4722
5113,0.1338,4723
3272,0.1338,4724
4669,0.1336,4725
804,0.1336,4726
4747,0.1336,4727
1822,0.1335,4728
3794,0.1335,4729
3343,0.1334,4730
1142,0.1333,4731
4035,0.1333,4732
3826,0.1331,4733
3117,0.1330,4734
3513,0.1328,4735
866,0.1328,4736
543,0.1327,4737
1594,0.1327,4738
1805,0.1327,4739
3429,0.1326,4740
1515,0.1326,4741
5276,0.1325,4742
5073,0.1325,4743
1439,0.1324,4744
1205,0.1323,4745
4255,0.1323,4746
4005,0.1322,4747
4245,0.1322,4748
2982,0.1320,4749
3648,0.1320,4750
2845,0.1319,4751
4154,0.1319,4752
1940,0.1314,4753
2831,0.1314,4754
3889,0.1312,4755
2158,0.1310,4756
1878,0.1309,4757
2539,0.1309,4758
3527,0.1309,4759
3858,0.1308,4760
5105,0.1308,4761
5003,0.1308,4762
904,0.1307,4763
5409,0.1306,4764
2283,0.1305,4765
305,0.1304,4766
4239,0.1304,4767
3759,0.1303,4768
4287,0.1303,4769
1684,0.1303,4770
1474,0.1303,4771
3359,0.1300,4772
5097,0.1299,4773
2728,0.1299,4774
1979,0.1299,4775
5226,0.1298,4776
1485,0.1297,4777
955,0.1296,4778
646,0.1296,4779
765,0.1293,4780
4262,0.1292,4781
3758,0.1290,4782
5282,0.1290,4783
5026,0.1287,4784
3607,0.1287,4785
4543,0.1287,4786
1948,0.1285,4787
587,0.1285,4788
229,0.1284,4789
1542,0.1284,4790
4409,0.1283,4791
3979,0.1282,4792
3728,0.1281,4793
890,0.1281,4794
5334,0.1281,4795
1891,0.1280,4796
696,0.1280,4797
988,0.1278,4798
2646,0.1278,4799
3052,0.1278,4800
1850,0.1278,4801
2755,0.1278,4802
4807,0.1277,4803
3179,0.1277,4804
711,0.1276,4805
1280,0.1275,4806
3914,0.1273,4807
5265,0.1273,4808
677,0.1273,4809
757,0.1271,4810
1692,0.1271,4811
1145,0.1270,4812
4809,0.1269,4813
1754,0.1269,4814
4396,0.1268,4815
3720,0.1268,4816
5309,0.1264,4817
4046,0.1263,4818
681,0.1262,4819
4366,0.1261,4820
1627,0.1261,4821
400,0.1260,4822
5338,0.1260,4823
4721,0.1260,4824
701,0.1260,4825
2889,0.1258,4826
3967,0.1256,4827
1356,0.1254,4828
2148,0.1254,4829
5075,0.1253,4830
2162,0.1252,4831
5057,0.1251,4832
2460,0.1249,4833
1433,0.1249,4834
5371,0.1249,4835
35,0.1247,4836
3292,0.1247,4837
2590,0.1247,4838
1058,0.1247,4839
2950,0.1243,4840
3682,0.1243,4841
1465,0.1242,4842
3741,0.1242,4843
1519,0.1240,4844
2189,0.1238,4845
3769,0.1238,4846
5033,0.1236,4847
861,0.1236,4848
3212,0.1236,4849
383,0.1235,4850
669,0.1234,4851
3644,0.1233,4852
4695,0.1231,4853
3020,0.1229,4854
1062,0.1229,4855
4325,0.1228,4856
1343,0.1227,4857
3661,0.1226,4858
204,0.1226,4859
4300,0.1222,4860
4690,0.1222,4861
5109,0.1220,4862
5164,0.1220,4863
2303,0.1219,4864
415,0.1218,4865
3025,0.1217,4866
3100,0.1217,4867
3609,0.1216,4868
2290,0.1215,4869
4070,0.1215,4870
3307,0.1214,4871
1068,0.1213,4872
1166,0.1210,4873
534,0.1210,4874
3397,0.1209,4875
169,0.1209,4876
2878,0.1207,4877
4638,0.1207,4878
676,0.1207,4879
760,0.1206,4880
1284,0.1204,4881
2406,0.1201,4882
3345,0.1200,4883
2031,0.1199,4884
2882,0.1197,4885
1938,0.1196,4886
1962,0.1195,4887
1739,0.1194,4888
720,0.1194,4889
5297,0.1192,4890
771,0.1192,4891
1499,0.1192,4892
3779,0.1192,4893
1663,0.1192,4894
3321,0.1190,4895
1503,0.1187,4896
3701,0.1187,4897
164,0.1185,4898
3572,0.1185,4899
1374,0.1184,4900
1827,0.1184,4901
3928,0.1184,4902
2746,0.1182,4903
2188,0.1182,4904
2856,0.1182,4905
4312,0.1181,4906
2832,0.1181,4907
3226,0.1180,4908
1742,0.1180,4909
3122,0.1177,4910
3362,0.1177,4911
4470,0.1177,4912
3507,0.1176,4913
670,0.1173,4914
4215,0.1173,4915
5408,0.1171,4916
4903,0.1169,4917
3544,0.1169,4918
5007,0.1168,4919
3331,0.1168,4920
1590,0.1167,4921
2204,0.1165,4922
3653,0.1165,4923
3636,0.1164,4924
5254,0.1161,4925
4368,0.1160,4926
572,0.1160,4927
5010,0.1156,4928
3295,0.1156,4929
4027,0.1156,4930
274,0.1155,4931
5156,0.1153,4932
4156,0.1151,4933
2038,0.1151,4934
3111,0.1148,4935
4283,0.1147,4936
1735,0.1146,4937
3812,0.1146,4938
2011,0.1145,4939
1710,0.1144,4940
278,0.1144,4941
1143,0.1141,4942
4193,0.1140,4943
5051,0.1140,4944
1631,0.1140,4945
1858,0.1139,4946
4401,0.1137,4947
2933,0.1137,4948
679,0.1137,4949
5329,0.1136,4950
2371,0.1134,4951
5066,0.1132,4952
5111,0.1132,4953
3646,0.1130,4954
5024,0.1130,4955
4489,0.1129,4956
1775,0.1126,4957
4001,0.1124,4958
2032,0.1122,4959
642,0.1121,4960
736,0.1121,4961
1189,0.1117,4962
304,0.1116,4963
3651,0.1115,4964
1569,0.1115,4965
728,0.1114,4966
1664,0.1114,4967
4853,0.1113,4968
2153,0.1113,4969
4028,0.1112,4970
538,0.1112,4971
573,0.1110,4972
2216,0.1110,4973
1460,0.1110,4974
5411,0.1107,4975
4493,0.1106,4976
1332,0.1104,4977
4529,0.1103,4978
3739,0.1103,4979
2769,0.1103,4980
2796,0.1103,4981
3329,0.1099,4982
3285,0.1099,4983
1540,0.1098,4984
1228,0.1096,4985
4090,0.1096,4986
1422,0.1096,4987
4758,0.1096,4988
3860,0.1096,4989
2456,0.1095,4990
3522,0.1094,4991
1196,0.1092,4992
800,0.1092,4993
1968,0.1092,4994
1769,0.1092,4995
567,0.1092,4996
4316,0.1090,4997
2894,0.1090,4998
649,0.1090,4999
759,0.1089,5000
4775,0.1089,5001
718,0.1087,5002
758,0.1085,5003
2108,0.1085,5004
5080,0.1083,5005
1071,0.1083,5006
2405,0.1082,5007
5050,0.1080,5008
3590,0.1079,5009
3631,0.1077,5010
4355,0.1077,5011
1173,0.1077,5012
2995,0.1076,5013
3348,0.1075,5014
3174,0.1074,5015
1061,0.1073,5016
2203,0.1073,5017
3917,0.1073,5018
195,0.1072,5019
4340,0.1072,5020
5267,0.1071,5021
218,0.1069,5022
2151,0.1068,5023
5134,0.1068,5024
1213,0.1067,5025
2838,0.1065,5026
897,0.1064,5027
2113,0.1062,5028
913,0.1061,5029
1932,0.1057,5030
328,0.1056,5031
4379,0.1056,5032
1322,0.1056,5033
1779,0.1055,5034
1535,0.1054,5035
1419,0.1053,5036
2826,0.1053,5037
773,0.1053,5038
650,0.1051,5039
2761,0.1046,5040
1579,0.1046,5041
2801,0.1046,5042
457,0.1045,5043
1064,0.1044,5044
2240,0.1044,5045
1462,0.1044,5046
5115,0.1044,5047
4459,0.1042,5048
996,0.1041,5049
3309,0.1040,5050
2978,0.1040,5051
182,0.1037,5052
3550,0.1037,5053
1513,0.1036,5054
2286,0.1036,5055
1454,0.1034,5056
5058,0.1033,5057
552,0.1032,5058
4723,0.1031,5059
4740,0.1029,5060
4203,0.1028,5061
2942,0.1026,5062
3091,0.1025,5063
4075,0.1025,5064
1082,0.1025,5065
3300,0.1024,5066
5139,0.1024,5067
3688,0.1022,5068
4418,0.1019,5069
4720,0.1017,5070
4554,0.1016,5071
2136,0.1015,5072
666,0.1014,5073
3822,0.1012,5074
3220,0.1012,5075
4645,0.1012,5076
1877,0.1012,5077
321,0.1012,5078
1956,0.1011,5079
3299,0.1007,5080
3224,0.1006,5081
995,0.1006,5082
2115,0.1004,5083
3925,0.1002,5084
839,0.1001,5085
3790,0.0998,5086
3451,0.0998,5087
1855,0.0998,5088
334,0.0997,5089
1702,0.0993,5090
2594,0.0993,5091
5025,0.0993,5092
655,0.0992,5093
1936,0.0990,5094
5166,0.0989,5095
4713,0.0988,5096
4062,0.0988,5097
4932,0.0985,5098
1425,0.0985,5099
3785,0.0985,5100
1488,0.0985,5101
349,0.0984,5102
166,0.0984,5103
3943,0.0983,5104
2241,0.0980,5105
3428,0.0979,5106
4704,0.0978,5107
1730,0.0977,5108
522,0.0975,5109
1041,0.0974,5110
954,0.0974,5111
4370,0.0973,5112
960,0.0973,5113
4314,0.0971,5114
4448,0.0971,5115
3535,0.0971,5116
4892,0.0970,5117
3167,0.0969,5118
3194,0.0968,5119
671,0.0968,5120
4581,0.0968,5121
3823,0.0963,5122
721,0.0963,5123
772,0.0960,5124
5264,0.0960,5125
297,0.0957,5126
691,0.0956,5127
2526,0.0956,5128
2934,0.0953,5129
672,0.0951,5130
665,0.0951,5131
1456,0.0951,5132
5197,0.0950,5133
3384,0.0949,5134
675,0.0949,5135
966,0.0948,5136
4959,0.0948,5137
2025,0.0948,5138
4722,0.0947,5139
4332,0.0945,5140
5295,0.0945,5141
402,0.0944,5142
697,0.0944,5143
3610,0.0942,5144
4254,0.0942,5145
1667,0.0941,5146
4715,0.0941,5147
5393,0.0941,5148
4984,0.0941,5149
1438,0.0940,5150
4359,0.0940,5151
1629,0.0937,5152
1840,0.0934,5153
657,0.0933,5154
3281,0.0931,5155
3529,0.0930,5156
1434,0.0930,5157
2360,0.0929,5158
690,0.0929,5159
4039,0.0929,5160
940,0.0929,5161
3202,0.0928,5162
428,0.0927,5163
1489,0.0927,5164
2919,0.0925,5165
621,0.0922,5166
3718,0.0922,5167
682,0.0921,5168
726,0.0920,5169
3532,0.0918,5170
3304,0.0918,5171
985,0.0916,5172
2549,0.0914,5173
706,0.0914,5174
2715,0.0913,5175
2305,0.0913,5176
644,0.0910,5177
1031,0.0909,5178
3998,0.0908,5179
2909,0.0907,5180
5260,0.0905,5181
294,0.0903,5182
3563,0.0903,5183
756,0.0903,5184
3828,0.0901,5185
1318,0.0899,5186
2578,0.0898,5187
901,0.0898,5188
1392,0.0898,5189
5040,0.0896,5190
1498,0.0896,5191
1983,0.0895,5192
1463,0.0894,5193
3787,0.0892,5194
3510,0.0890,5195
925,0.0889,5196
1427,0.0888,5197
3875,0.0885,5198
906,0.0885,5199
1750,0.0880,5200
4942,0.0879,5201
2131,0.0877,5202
1746,0.0874,5203
3803,0.0871,5204
1442,0.0870,5205
1281,0.0867,5206
1130,0.0865,5207
3656,0.0864,5208
4319,0.0862,5209
4351,0.0857,5210
3536,0.0856,5211
2009,0.0855,5212
4875,0.0855,5213
3043,0.0854,5214
3139,0.0854,5215
2785,0.0853,5216
2666,0.0853,5217
704,0.0847,5218
598,0.0847,5219
1495,0.0844,5220
1486,0.0843,5221
2816,0.0842,5222
147,0.0841,5223
3886,0.0840,5224
3868,0.0840,5225
2124,0.0838,5226
3402,0.0837,5227
4710,0.0835,5228
247,0.0833,5229
5262,0.0831,5230
3816,0.0830,5231
4657,0.0828,5232
3523,0.0827,5233
4805,0.0826,5234
647,0.0825,5235
3624,0.0824,5236
5056,0.0822,5237
4999,0.0822,5238
3346,0.0822,5239
4315,0.0822,5240
148,0.0822,5241
3401,0.0822,5242
3399,0.0822,5243
1464,0.0822,5244
4621,0.0822,5245
4389,0.0822,5246
3382,0.0822,5247
1552,0.0822,5248
1225,0.0822,5249
1830,0.0822,5250
3242,0.0822,5251
2007,0.0822,5252
1642,0.0822,5253
1674,0.0822,5254
4408,0.0822,5255
4545,0.0822,5256
1751,0.0822,5257
1008,0.0822,5258
1825,0.0822,5259
2168,0.0822,5260
4533,0.0822,5261
683,0.0822,5262
4911,0.0822,5263
3066,0.0822,5264
3740,0.0822,5265
2786,0.0822,5266
4660,0.0822,5267
742,0.0822,5268
917,0.0822,5269
4707,0.0822,5270
3639,0.0822,5271
588,0.0822,5272
5319,0.0822,5273
3663,0.0822,5274
3006,0.0822,5275
2500,0.0822,5276
3851,0.0822,5277
3627,0.0822,5278
2367,0.0822,5279
3416,0.0822,5280
3628,0.0822,5281
715,0.0822,5282
3625,0.0821,5283
4310,0.0820,5284
1776,0.0819,5285
3454,0.0816,5286
1020,0.0814,5287
3547,0.0813,5288
5273,0.0813,5289
2438,0.0811,5290
544,0.0811,5291
652,0.0810,5292
3313,0.0809,5293
689,0.0809,5294
3389,0.0806,5295
1941,0.0806,5296
5020,0.0803,5297
1003,0.0801,5298
1348,0.0801,5299
1838,0.0801,5300
2271,0.0801,5301
1421,0.0799,5302
1358,0.0799,5303
888,0.0797,5304
3775,0.0795,5305
4939,0.0794,5306
4602,0.0794,5307
3273,0.0791,5308
3674,0.0790,5309
4956,0.0788,5310
1310,0.0787,5311
3840,0.0785,5312
4078,0.0784,5313
1534,0.0784,5314
1924,0.0783,5315
3732,0.0783,5316
4519,0.0782,5317
937,0.0782,5318
1428,0.0780,5319
1324,0.0780,5320
560,0.0779,5321
1015,0.0778,5322
3470,0.0778,5323
678,0.0777,5324
4677,0.0775,5325
3985,0.0775,5326
2185,0.0774,5327
1500,0.0774,5328
898,0.0774,5329
228,0.0773,5330
1119,0.0770,5331
2357,0.0770,5332
2468,0.0768,5333
3588,0.0767,5334
2133,0.0767,5335
3853,0.0766,5336
4818,0.0766,5337
4053,0.0766,5338
4890,0.0765,5339
1576,0.0764,5340
1039,0.0759,5341
698,0.0758,5342
693,0.0757,5343
5206,0.0757,5344
4269,0.0756,5345
3350,0.0754,5346
5301,0.0752,5347
1056,0.0750,5348
4904,0.0750,5349
1504,0.0747,5350
500,0.0745,5351
3873,0.0744,5352
4309,0.0744,5353
5266,0.0743,5354
1432,0.0742,5355
4003,0.0739,5356
2693,0.0732,5357
1526,0.0732,5358
1568,0.0731,5359
2569,0.0726,5360
1346,0.0723,5361
2681,0.0723,5362
4492,0.0722,5363
2829,0.0722,5364
3337,0.0721,5365
731,0.0719,5366
1016,0.0718,5367
710,0.0717,5368
3997,0.0716,5369
2863,0.0716,5370
1610,0.0713,5371
3679,0.0713,5372
4983,0.0712,5373
5049,0.0709,5374
5324,0.0707,5375
1893,0.0705,5376
4954,0.0704,5377
3891,0.0702,5378
3533,0.0699,5379
3530,0.0696,5380
938,0.0688,5381
2671,0.0688,5382
1350,0.0687,5383
1297,0.0685,5384
5358,0.0684,5385
3879,0.0684,5386
2458,0.0683,5387
1004,0.0680,5388
3605,0.0679,5389
3410,0.0679,5390
686,0.0676,5391
5053,0.0675,5392
2846,0.0668,5393
3302,0.0667,5394
2186,0.0665,5395
699,0.0664,5396
5250,0.0663,5397
3713,0.0662,5398
4767,0.0654,5399
561,0.0654,5400
939,0.0647,5401
3495,0.0645,5402
1522,0.0644,5403
5047,0.0644,5404
3622,0.0641,5405
3534,0.0637,5406
4995,0.0635,5407
3809,0.0628,5408
1745,0.0623,5409
3598,0.0603,5410
3517,0.0596,5411
4891,0.0591,5412
4948,0.0575,5413
2880,0.0537,5414
486,0.0481,5415
